--- ELASTODYN V1.00.* TOWER INPUT FILE
Comment
--- TOWER PARAMETERS ---
54            NTwInpSt      Number of input stations to specify tower geometry
1             TwrFADmp(1)   Tower 1st fore-aft mode structural damping ratio (%)
1             TwrFADmp(2)   Tower 2nd fore-aft mode structural damping ratio (%)
1             TwrSSDmp(1)   Tower 1st side-to-side mode structural damping ratio (%)
1             TwrSSDmp(2)   Tower 2nd side-to-side mode structural damping ratio (%)
--- TOWER ADJUSTMUNT FACTORS ---
1             FAStTunr(1)   Tower fore-aft modal stiffness tuner, 1st mode (-)
1             FAStTunr(2)   Tower fore-aft modal stiffness tuner, 2nd mode (-)
1             SSStTunr(1)   Tower side-to-side stiffness tuner, 1st mode (-)
1             SSStTunr(2)   Tower side-to-side stiffness tuner, 2nd mode (-)
1             AdjTwMa       Factor to adjust tower mass density (-)
1             AdjFASt       Factor to adjust tower fore-aft stiffness (-)
1             AdjSSSt       Factor to adjust tower side-to-side stiffness (-)
--- DISTRIBUTED TOWER PROPERTIES ---
HtFract       TMassDen      TwFAStif      TwSSStif      TwGJStif      TwEAStif      TwFAIner      TwSSIner      TwFAcgOf      TwSScgOf
(-)           (kg/m)        (Nm^2)        (Nm^2)        (Nm^2)        (N)           (kg m)        (kg m)        (m)           (m)
0             3102          1.94343319e+11 1.94343319e+11 1.45757489e+11 0             0             0             0             0            
0.00217864924 3102          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.00315904139 3102          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.0037037037  2818          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.0322440087  2818          2.32983456e+11 2.32983456e+11 1.74737592e+11 0             0             0             0             0            
0.06416122    2818          2.32983456e+11 2.32983456e+11 1.74737592e+11 0             0             0             0             0            
0.0805010893  2818          2.32983456e+11 2.32983456e+11 1.74737592e+11 0             0             0             0             0            
0.103159041   2818          2.00357198e+11 2.00357198e+11 1.50267899e+11 0             0             0             0             0            
0.125816993   2818          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.148474946   2818          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.171132898   2818          1.95696635e+11 1.95696635e+11 1.46772476e+11 0             0             0             0             0            
0.171568627   2818          1.7239494e+11 1.7239494e+11 1.29296205e+11 0             0             0             0             0            
0.172984749   2818          1.7239494e+11 1.7239494e+11 1.29296205e+11 0             0             0             0             0            
0.174400871   2818          1.7239494e+11 1.7239494e+11 1.29296205e+11 0             0             0             0             0            
0.174945534   1453          1.7239494e+11 1.7239494e+11 1.29296205e+11 0             0             0             0             0            
0.200326797   1453          1.86375738e+11 1.86375738e+11 1.39781804e+11 0             0             0             0             0            
0.225708061   1453          1.86375738e+11 1.86375738e+11 1.39781804e+11 0             0             0             0             0            
0.251089325   1453          1.86375738e+11 1.86375738e+11 1.39781804e+11 0             0             0             0             0            
0.276470588   1453          1.86375738e+11 1.86375738e+11 1.39781804e+11 0             0             0             0             0            
0.301851852   1453          1.86375738e+11 1.86375738e+11 1.39781804e+11 0             0             0             0             0            
