! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.974292                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.843630                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.385108                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
7.75768                  C_lalpha
1.463242                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192506                Cn2         ! As Cn1 for negative AOAs.
0.004980                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079171                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.13475095956647e-01  1.00000000000000e-03  1.15527748281271e-01
-1.74000000000000e+02  2.26950191913294e-01  1.00000000000000e-03  2.31055496562543e-01
-1.71000000000000e+02  3.40425287869941e-01  1.00000000000000e-03  3.46583244843813e-01
-1.68000000000000e+02  4.53900381466824e-01  7.67255244652535e-03  3.97856036150501e-01
-1.65000000000000e+02  5.67375473877760e-01  1.76985365008536e-02  4.16869942562897e-01
-1.62000000000000e+02  6.80850566288695e-01  2.77245205551817e-02  4.35942257829803e-01
-1.59000000000000e+02  7.67328782746074e-01  5.59562843447421e-02  4.48016166837499e-01
-1.56000000000000e+02  8.02026696436262e-01  1.19157896903671e-01  4.46647463892710e-01
-1.53000000000000e+02  8.36820907835108e-01  1.82359504183700e-01  4.45278760947922e-01
-1.50000000000000e+02  8.71686960682403e-01  2.45562827334833e-01  4.43909203418762e-01
-1.47000000000000e+02  8.41295265503626e-01  3.23487518123041e-01  4.35231472237477e-01
-1.44000000000000e+02  8.10903584741402e-01  4.01412205944672e-01  4.26621615255573e-01
-1.41000000000000e+02  7.80511926104501e-01  4.79336890404826e-01  4.18072055878829e-01
-1.38000000000000e+02  7.49521081817419e-01  5.60916882311692e-01  4.16012502517987e-01
-1.35000000000000e+02  7.18218606077994e-01  6.44397902192567e-01  4.17328226434937e-01
-1.32000000000000e+02  6.86916130367280e-01  7.27878921731094e-01  4.18643950351886e-01
-1.29000000000000e+02  6.52827776167515e-01  8.10061906710302e-01  4.21275311673695e-01
-1.26000000000000e+02  6.13201988541839e-01  8.89664815382705e-01  4.26521738705107e-01
-1.23000000000000e+02  5.73576202372751e-01  9.69267723927667e-01  4.31768165736520e-01
-1.20000000000000e+02  5.33950418798021e-01  1.04887063231303e+00  4.37014592767932e-01
-1.17000000000000e+02  4.85272440372682e-01  1.11580231408990e+00  4.42125892349184e-01
-1.14000000000000e+02  4.36525636444271e-01  1.18263765252334e+00  4.47236164519488e-01
-1.11000000000000e+02  3.87778834206507e-01  1.24947299020174e+00  4.52346436689793e-01
