! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.717358                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945675                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.903485                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.865279                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.295561                Cn2         ! As Cn1 for negative AOAs.
0.006755                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095138                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.44896989527980e-01  1.00000000000000e-03  1.17292635382588e-01
-1.74000000000000e+02  2.89793979055961e-01  1.00000000000000e-03  2.34585270765177e-01
-1.71000000000000e+02  4.34690968583941e-01  1.00000000000000e-03  3.51877906147765e-01
-1.68000000000000e+02  5.79587958159589e-01  5.79192829456987e-03  4.29627301989369e-01
-1.65000000000000e+02  7.24484947759195e-01  1.29921409651889e-02  4.87503410527989e-01
-1.62000000000000e+02  8.69381937358799e-01  2.01923536358079e-02  5.45379519042244e-01
-1.59000000000000e+02  9.76176399254305e-01  4.66399844232450e-02  5.79905153031679e-01
-1.56000000000000e+02  1.00978312734814e+00  1.10058257275242e-01  5.69577664767786e-01
-1.53000000000000e+02  1.04338985544198e+00  1.73476530127238e-01  5.59247904216911e-01
-1.50000000000000e+02  1.07698629410566e+00  2.36896534671077e-01  5.48914019763918e-01
-1.47000000000000e+02  1.02259031810842e+00  3.15125497957475e-01  5.27753197950824e-01
-1.44000000000000e+02  9.68194342111189e-01  3.93354461243873e-01  5.06583847143383e-01
-1.41000000000000e+02  9.13798366113954e-01  4.71583424530271e-01  4.85401201535146e-01
-1.38000000000000e+02  8.64507199978887e-01  5.53511420832231e-01  4.74608601370255e-01
-1.35000000000000e+02  8.17870907921441e-01  6.37363184547756e-01  4.69218902126188e-01
-1.32000000000000e+02  7.71234615863995e-01  7.21214948263282e-01  4.63816660426778e-01
-1.29000000000000e+02  7.23496542571506e-01  8.03787582437222e-01  4.60774818417891e-01
-1.26000000000000e+02  6.73568481128327e-01  8.83817716838822e-01  4.62449649903848e-01
-1.23000000000000e+02  6.23640419685148e-01  9.63847851240423e-01  4.64115520041585e-01
-1.20000000000000e+02  5.73712358241970e-01  1.04387798564202e+00  4.65769192819697e-01
-1.17000000000000e+02  5.18253055674470e-01  1.11128159049755e+00  4.68928266671695e-01
-1.14000000000000e+02  4.62751697568414e-01  1.17858919239674e+00  4.72094188703517e-01
