! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.099162                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944492                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.813540                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.811444                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.259341                Cn2         ! As Cn1 for negative AOAs.
0.006358                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093802                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.37404639986629e-01  1.00000000000000e-03  1.16900712653500e-01
-1.74000000000000e+02  2.74809279973258e-01  1.00000000000000e-03  2.33801425307002e-01
-1.71000000000000e+02  4.12213919959887e-01  1.00000000000000e-03  3.50702137960502e-01
-1.68000000000000e+02  5.49618559715503e-01  6.17402404095495e-03  4.22716633269920e-01
-1.65000000000000e+02  6.87023199355020e-01  1.39483627137575e-02  4.72172615257956e-01
-1.62000000000000e+02  8.24427838994536e-01  2.17227013865599e-02  5.21628597213772e-01
-1.59000000000000e+02  9.26458730441862e-01  4.85325140945118e-02  5.51376275441627e-01
-1.56000000000000e+02  9.60543356319542e-01  1.11905864457823e-01  5.43266336426742e-01
-1.53000000000000e+02  9.94627982197222e-01  1.75279214821134e-01  5.35153392569727e-01
-1.50000000000000e+02  1.02870292308830e+00  2.38654294988941e-01  5.27035498903782e-01
-1.47000000000000e+02  9.79954486551190e-01  3.16822193819445e-01  5.08906724767122e-01
-1.44000000000000e+02  9.31206050014080e-01  3.94990092649948e-01  4.90766672001598e-01
-1.41000000000000e+02  8.82457613476970e-01  4.73157991480453e-01  4.72609038368051e-01
-1.38000000000000e+02  8.37470601526782e-01  5.55015681338418e-01  4.63894388534406e-01
-1.35000000000000e+02  7.94439805165494e-01  6.38792332100929e-01  4.60089878576162e-01
-1.32000000000000e+02  7.51409008804205e-01  7.22568982863442e-01  4.56268782641530e-01
-1.29000000000000e+02  7.06880302392214e-01  8.05062552166423e-01  4.54548168454835e-01
-1.26000000000000e+02  6.59374230639899e-01  8.85005766550147e-01  4.57035639328892e-01
-1.23000000000000e+02  6.11868158887583e-01  9.64948980933871e-01  4.59511259835064e-01
-1.20000000000000e+02  5.64362087135267e-01  1.04489219531760e+00  4.61970750714844e-01
-1.17000000000000e+02  5.10497255198085e-01  1.11219974528117e+00  4.65542968102934e-01
-1.14000000000000e+02  4.56584075868679e-01  1.17941122283347e+00  4.69117565790348e-01
