! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.446901                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.931427                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.571969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.655038                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.221077                Cn2         ! As Cn1 for negative AOAs.
0.005627                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089740                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.24738711620198e-01  1.00000000000000e-03  1.16168830301330e-01
-1.74000000000000e+02  2.49477423240398e-01  1.00000000000000e-03  2.32337660602661e-01
-1.71000000000000e+02  3.74216134860596e-01  1.00000000000000e-03  3.48506490903991e-01
-1.68000000000000e+02  4.98954845433642e-01  6.82564877221536e-03  4.09805793670158e-01
-1.65000000000000e+02  6.23693555480419e-01  1.55790998937218e-02  4.43529261215340e-01
-1.62000000000000e+02  7.48432265527196e-01  2.43325510152282e-02  4.77252728772125e-01
-1.59000000000000e+02  8.42458534559900e-01  5.17600003153467e-02  4.97962950180904e-01
-1.56000000000000e+02  8.77477855716102e-01  1.15056661300791e-01  4.93677805034972e-01
-1.53000000000000e+02  9.12479122532423e-01  1.78353323275947e-01  4.89393742193790e-01
-1.50000000000000e+02  9.47456810323243e-01  2.41651712899356e-01  4.85110042098568e-01
-1.47000000000000e+02  9.08212556699759e-01  3.19715537906473e-01  4.72287731658744e-01
-1.44000000000000e+02  8.68968300373392e-01  3.97779363469778e-01  4.59469483633205e-01
-1.41000000000000e+02  8.29724039898868e-01  4.75843189663310e-01  4.46657568005895e-01
-1.38000000000000e+02  7.91979699450943e-01  5.57581014544003e-01  4.41650760285232e-01
-1.35000000000000e+02  7.55015429086958e-01  6.41229586961521e-01  4.40703503645680e-01
-1.32000000000000e+02  7.18051158717590e-01  7.24878159443225e-01  4.39762221057429e-01
-1.29000000000000e+02  6.78922386496628e-01  8.07236900644720e-01  4.40486809686742e-01
-1.26000000000000e+02  6.35491277862047e-01  8.87031870336051e-01  4.44510730406832e-01
-1.23000000000000e+02  5.92060168954378e-01  9.66826840051277e-01  4.48538919474109e-01
-1.20000000000000e+02  5.48629059560307e-01  1.04662180979642e+00  4.52572918221401e-01
-1.17000000000000e+02  4.97447022498571e-01  1.11376553213014e+00  4.56982102833644e-01
-1.14000000000000e+02  4.46206052862874e-01  1.18081306367266e+00  4.61396330046156e-01
