! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.770863                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.812140                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.388907                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.471394                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208116                Cn2         ! As Cn1 for negative AOAs.
0.004970                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078571                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.14871632347690e-01  1.00000000000000e-03  1.15488943615839e-01
-1.74000000000000e+02  2.29743264695382e-01  1.00000000000000e-03  2.30977887231679e-01
-1.71000000000000e+02  3.44614897043072e-01  1.00000000000000e-03  3.46466830847518e-01
-1.68000000000000e+02  4.59486527124735e-01  7.39222345631734e-03  3.97800784685330e-01
-1.65000000000000e+02  5.74358156067560e-01  1.69969932889042e-02  4.16892298731563e-01
-1.62000000000000e+02  6.89229785010384e-01  2.66017631214910e-02  4.35983812777861e-01
-1.59000000000000e+02  7.76996801856856e-01  5.45662512149061e-02  4.48069727067496e-01
-1.56000000000000e+02  8.12682671740239e-01  1.17796279026553e-01  4.46699215535217e-01
-1.53000000000000e+02  8.48345193752028e-01  1.81026308118096e-01  4.45328710141873e-01
-1.50000000000000e+02  8.83980559432913e-01  2.44258062370715e-01  4.43957356376469e-01
-1.47000000000000e+02  8.52161226796162e-01  3.22231360060024e-01  4.35264927702578e-01
-1.44000000000000e+02  8.20341890664045e-01  4.00204658468594e-01  4.26572522071088e-01
-1.41000000000000e+02  7.88522549167530e-01  4.78177957692173e-01  4.17880152357564e-01
-1.38000000000000e+02  7.56436740720157e-01  5.59811542349710e-01  4.15728305668108e-01
-1.35000000000000e+02  7.24212352691321e-01  6.43348742592777e-01  4.16978010633343e-01
-1.32000000000000e+02  6.91987964655523e-01  7.26885942918848e-01  4.18227749483966e-01
-1.29000000000000e+02  6.57078291488680e-01  8.09127448213554e-01  4.20804294607831e-01
-1.26000000000000e+02  6.16831131544373e-01  8.88793526707045e-01  4.26018038153892e-01
-1.23000000000000e+02  5.76583971246909e-01  9.68459605231436e-01  4.31231805910426e-01
-1.20000000000000e+02  5.36336810320429e-01  1.04812568379452e+00  4.36445606620018e-01
-1.17000000000000e+02  4.87250898850202e-01  1.11512696893915e+00  4.41544899524817e-01
-1.14000000000000e+02  4.38097783746778e-01  1.18203196032844e+00  4.46643334217129e-01
-1.11000000000000e+02  3.88944668233448e-01  1.24893695190080e+00  4.51741784591295e-01
-1.08000000000000e+02  3.35679879749859e-01  1.30240019611735e+00  4.54967053811429e-01
-1.05000000000000e+02  2.80383510645161e-01  1.34922186231926e+00  4.57266780538562e-01
-1.02000000000000e+02  2.25087141529581e-01  1.39604352870633e+00  4.59566512689112e-01
-9.90000000000000e+01  1.69407044384546e-01  1.43467679733876e+00  4.60372786221089e-01
-9.60000000000000e+01  1.12937356885882e-01  1.45646094335947e+00  4.58105986763633e-01
-9.30000000000000e+01  5.64676693872145e-02  1.47824508938022e+00  4.55839189432183e-01
-9.00000000000000e+01 -2.01548285998702e-06  1.49985973493701e+00  4.53534537153398e-01
-8.70000000000000e+01 -5.64710281123942e-02  1.47806905635148e+00  4.41535455952281e-01
-8.40000000000000e+01 -1.12940040738649e-01  1.45627837777778e+00  4.29536380660102e-01
-8.10000000000000e+01 -1.69409053364901e-01  1.43448769920411e+00  4.17537312368233e-01
-7.80000000000000e+01 -2.25103664701561e-01  1.39613719893321e+00  4.03486539440019e-01
-7.50000000000000e+01 -2.80402243402238e-01  1.34931792476519e+00  3.88386513170535e-01
-7.20000000000000e+01 -3.35700822097913e-01  1.30249865075499e+00  3.73286488536037e-01
-6.90000000000000e+01 -3.88916838973715e-01  1.24887711780595e+00  3.57754623299234e-01
-6.60000000000000e+01 -4.38062744616969e-01  1.18196140752934e+00  3.41378777153443e-01
-6.30000000000000e+01 -4.87208649763508e-01  1.11504569746190e+00  3.25002932933973e-01
-6.00000000000000e+01 -5.36354554667254e-01  1.04812998754566e+00  3.08627090622365e-01
-5.70000000000000e+01 -5.76622492233500e-01  9.68498444955523e-01  2.92549557040304e-01
-5.40000000000000e+01 -6.16856806282475e-01  8.88818744499330e-01  2.76473164092552e-01
-5.10000000000000e+01 -6.57091120031165e-01  8.09139044068391e-01  2.60396780917544e-01
-4.80000000000000e+01 -6.91977598820788e-01  7.26886243456823e-01  2.45031804368189e-01
-4.50000000000000e+01 -7.24198281131731e-01  6.43350800203702e-01  2.30021452181062e-01
-4.20000000000000e+01 -7.56418963439009e-01  5.59815357035952e-01  2.15011104867075e-01
-3.90000000000000e+01 -7.88507718285583e-01  4.78135275908140e-01  1.99910118762398e-01
-3.60000000000000e+01 -8.20331892745136e-01  4.00176047531221e-01  1.84627366599729e-01
