! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF00_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.755277                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
FALSE                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.77000000000000e+02  0.00000000000000e+00  5.00000000000000e-01 -1.38777878078145e-17
-1.74000000000000e+02  0.00000000000000e+00  5.00000000000000e-01 -2.77555756156289e-17
-1.71000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.68000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  5.55111512312578e-17
-1.65000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.62000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.59000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.56000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.53000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.50000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.47000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.44000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.41000000000000e+02  0.00000000000000e+00  5.00000000000000e-01 -5.55111512312578e-17
-1.38000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.35000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.32000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.29000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.26000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.23000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.20000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.17000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.14000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.11000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.08000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.05000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.02000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-9.90000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-9.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
