! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.519385                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.823529                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.363636                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.363636                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
2.886054                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
C_lalpha  5.94559
0.756520                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.041334                 Cn2         ! As Cn1 for negative AOAs.
0.193859                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000277                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.76292216689022e-01  0.00000000000000e+00
-1.77000000000000e+02  5.90409243420294e-02  1.76292216689022e-01  7.57755492976907e-02
-1.74000000000000e+02  1.18081848684059e-01  1.76292216689022e-01  1.51551098595382e-01
-1.71000000000000e+02  1.77122773026089e-01  1.76292216689022e-01  2.27326647893073e-01
-1.68000000000000e+02  2.36163699050641e-01  1.96581792687212e-01  2.73280978643663e-01
-1.65000000000000e+02  2.95204625920782e-01  2.25595857675327e-01  3.04258090771529e-01
-1.62000000000000e+02  3.54245552790922e-01  2.53037814219961e-01  3.35244049593448e-01
-1.59000000000000e+02  4.00884510343043e-01  2.83471457593076e-01  3.55887213419872e-01
-1.56000000000000e+02  4.23757375634314e-01  3.21757882885371e-01  3.55647898467699e-01
-1.53000000000000e+02  4.46708573115338e-01  3.59785748530419e-01  3.53293588474044e-01
-1.50000000000000e+02  4.69728659772242e-01  3.97412916690372e-01  3.50938702104012e-01
-1.47000000000000e+02  4.59681995083372e-01  4.42671840530776e-01  3.43654801357204e-01
-1.44000000000000e+02  4.49851198095842e-01  4.83504375320875e-01  3.36370900610397e-01
-1.41000000000000e+02  4.40286278295157e-01  5.05263349029560e-01  3.29086999863590e-01
-1.38000000000000e+02  4.28229873622879e-01  5.71027957384645e-01  3.26303165224093e-01
-1.35000000000000e+02  4.14867246871163e-01  6.26730533831230e-01  3.25859693728073e-01
-1.32000000000000e+02  4.01648455639602e-01  6.79148972162508e-01  3.25416222232054e-01
-1.29000000000000e+02  3.86036721451826e-01  7.30633583936768e-01  3.25761212322985e-01
-1.26000000000000e+02  3.65419770584197e-01  7.80262047657655e-01  3.27673411473005e-01
-1.23000000000000e+02  3.44873387428325e-01  8.29890511378542e-01  3.29585610623025e-01
-1.20000000000000e+02  3.24418744648067e-01  8.79518975099429e-01  3.31497809773044e-01
-1.17000000000000e+02  2.96434160192590e-01  9.20715988919183e-01  3.32923296232040e-01
-1.14000000000000e+02  2.68422512463221e-01  9.61848896120109e-01  3.34345082081375e-01
-1.11000000000000e+02  2.40455155070446e-01  1.00298180332104e+00  3.35766867930709e-01
-1.08000000000000e+02  2.08768052875225e-01  1.03529497116164e+00  3.35711869919889e-01
-1.05000000000000e+02  1.75231520268792e-01  1.06325029878857e+00  3.34927191832394e-01
-1.02000000000000e+02  1.41712009098326e-01  1.09120562641549e+00  3.34142513744899e-01
-9.90000000000000e+01  1.07458210383629e-01  1.11382381799868e+00  3.32310937556226e-01
-9.60000000000000e+01  7.16389328255863e-02  1.12545987860726e+00  3.28325177556239e-01
-9.30000000000000e+01  3.58196553029077e-02  1.13709593921585e+00  3.24339417556253e-01
-9.00000000000000e+01 -5.97072928449177e-07  1.14864143468294e+00  3.20333741368800e-01
-8.70000000000000e+01 -3.58160406279925e-02  1.13699519992365e+00  3.11227969943309e-01
-8.40000000000000e+01 -7.16324694865240e-02  1.12534896516437e+00  3.02122198517819e-01
-8.10000000000000e+01 -1.07448898380787e-01  1.11370273040509e+00  2.93016427092329e-01
-7.80000000000000e+01 -1.41729286357762e-01  1.09126686565347e+00  2.82563701241731e-01
-7.50000000000000e+01 -1.75250428599530e-01  1.06331313114547e+00  2.71422136284435e-01
-7.20000000000000e+01 -2.08788629921614e-01  1.03535939663747e+00  2.60280571327139e-01
-6.90000000000000e+01 -2.40430994311336e-01  1.00294235417675e+00  2.48830522744955e-01
-6.60000000000000e+01 -2.68392362414021e-01  9.61802326007404e-01  2.36777580909661e-01
-6.30000000000000e+01 -2.96398046702342e-01  9.20662297838055e-01  2.24724639074367e-01
