! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.121546                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.046633                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.031210                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
9.02698                  C_lalpha
1.798214                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.939824                Cn2         ! As Cn1 for negative AOAs.
0.007700                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075434                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.49968356122937e-01  1.00000000000000e-03  1.17222751163743e-01
-1.74000000000000e+02  2.99936712245876e-01  1.00000000000000e-03  2.34445502327487e-01
-1.71000000000000e+02  4.49905068368813e-01  1.00000000000000e-03  3.51668253491231e-01
-1.68000000000000e+02  5.99873424626206e-01  3.00297841276757e-03  4.28344919622050e-01
-1.65000000000000e+02  7.49841780951172e-01  6.01259576512403e-03  4.84644284708036e-01
-1.62000000000000e+02  8.99810137276138e-01  9.02221311748047e-03  5.40943648934889e-01
-1.59000000000000e+02  1.00982892996513e+00  3.28262472470126e-02  5.73610525584755e-01
-1.56000000000000e+02  1.04311218291281e+00  9.65724146509545e-02  5.61087560508342e-01
-1.53000000000000e+02  1.07639543586049e+00  1.60318582054896e-01  5.49031448006655e-01
-1.50000000000000e+02  1.10966799024647e+00  2.24066494926058e-01  5.36974054344549e-01
-1.47000000000000e+02  1.05144934800153e+00  3.02741169833306e-01  5.13960524417458e-01
-1.44000000000000e+02  9.93230705756596e-01  3.81415844740555e-01  4.90946994490367e-01
-1.41000000000000e+02  9.35012063511660e-01  4.60090519647804e-01  4.67933464563276e-01
-1.38000000000000e+02  8.82807532820425e-01  5.42531687128156e-01  4.55928131557626e-01
-1.35000000000000e+02  8.33730779518545e-01  6.26931705920482e-01  4.49647865192494e-01
-1.32000000000000e+02  7.84654026216665e-01  7.11331724712808e-01  4.43367598827362e-01
-1.29000000000000e+02  7.34743620633235e-01  7.94481461324524e-01  4.39617116066531e-01
-1.26000000000000e+02  6.83176181366237e-01  8.75146037476555e-01  4.40895032720227e-01
-1.23000000000000e+02  6.31608742099239e-01  9.55810613628587e-01  4.42172949373924e-01
-1.20000000000000e+02  5.80041302832241e-01  1.03647518978062e+00  4.43450866027620e-01
-1.17000000000000e+02  5.23502746581728e-01  1.10457990963785e+00  4.46448023116772e-01
-1.14000000000000e+02  4.66926393569644e-01  1.17258913347371e+00  4.49458252061010e-01
-1.11000000000000e+02  4.10350040557560e-01  1.24059835730956e+00  4.52468481005248e-01
-1.08000000000000e+02  3.51778824046596e-01  1.29521443160651e+00  4.54223647982668e-01
-1.05000000000000e+02  2.92221943898524e-01  1.34321294009294e+00  4.55358687846778e-01
-1.02000000000000e+02  2.32665063750451e-01  1.39121144857937e+00  4.56493727710889e-01
-9.90000000000000e+01  1.73654471449314e-01  1.43103381664564e+00  4.56251558431272e-01
-9.60000000000000e+01  1.15767966043421e-01  1.45403228436063e+00  4.53175530117169e-01
-9.30000000000000e+01  5.78814606375282e-02  1.47703075207563e+00  4.50099501803067e-01
-9.00000000000000e+01 -5.05900676244503e-06  1.49985028344476e+00  4.46984015893090e-01
-8.70000000000000e+01 -5.78952249222390e-02  1.47684817310749e+00  4.33764312137309e-01
-8.40000000000000e+01 -1.15785390837202e-01  1.45384606277037e+00  4.20544608381527e-01
-8.10000000000000e+01 -1.73675556752166e-01  1.43084395243325e+00  4.07324904625746e-01
-7.80000000000000e+01 -2.32669538579112e-01  1.39130489238819e+00  3.92370957042423e-01
-7.50000000000000e+01 -2.92228017283307e-01  1.34330875506419e+00  3.76530108650365e-01
-7.20000000000000e+01 -3.51786495987502e-01  1.29531261774020e+00  3.60689260258306e-01
-6.90000000000000e+01 -4.10334122582665e-01  1.24053883314495e+00  3.44633970732522e-01
-6.60000000000000e+01 -4.66906163223633e-01  1.17251897166870e+00  3.28159582420672e-01
-6.30000000000000e+01 -5.23478203864601e-01  1.10449911019244e+00  3.11685194108822e-01
-6.00000000000000e+01 -5.80050244505569e-01  1.03647924871618e+00  2.95210805796972e-01
-5.70000000000000e+01 -6.31629529102518e-01  9.55848967851878e-01  2.79560961632773e-01
-5.40000000000000e+01 -6.83189904939074e-01  8.75170928315496e-01  2.63914240214324e-01
-5.10000000000000e+01 -7.34750280775629e-01  7.94492888779114e-01  2.48267518795875e-01
-4.80000000000000e+01 -7.84654414873905e-01  7.11332263841900e-01  2.33247832761364e-01
-4.50000000000000e+01 -8.33732943183831e-01  6.26934116126681e-01  2.18540712236170e-01
-4.20000000000000e+01 -8.82811471493757e-01  5.42535968411461e-01  2.03833591710976e-01
-3.90000000000000e+01 -9.34939155528326e-01  4.60046959052214e-01  1.88319453750196e-01
