! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.830680   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.562068   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.082341   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.019250   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009087   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.109042   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.74464443339299e-03 -4.68020927204003e-04  1.71555619729221e-03
-1.74999989057075e+02  1.83403293738430e-01  5.23661735986044e-02  1.99999961260317e-01
-1.70000015562086e+02  3.87825713235148e-01  1.07345100558794e-01  4.00000453684259e-01
-1.64999984771318e+02  5.52410463327735e-01  1.58913638347423e-01  1.96770100281895e-01
-1.60000011276329e+02  6.59587812542586e-01  2.13477337122536e-01 -5.75652142510518e-03
-1.54999980485561e+02  7.16952653072977e-01  3.02609979500202e-01 -1.45870563891965e-02
-1.50000006990572e+02  7.37907998472591e-01  3.93654285876730e-01 -2.92222010397074e-02
-1.44999976199804e+02  7.29915933518464e-01  5.07768807455798e-01 -2.99637463957173e-03
-1.40000002704816e+02  6.98251655372264e-01  6.28324991416658e-01  2.47151152495581e-02
-1.34999971914047e+02  6.52602725567771e-01  7.49959046500990e-01  5.05250147218538e-02
-1.29999998419059e+02  5.99513694797086e-01  8.73138010001028e-01  7.75142467516243e-02
-1.25000024924070e+02  5.43036668783997e-01  9.93174179905866e-01  1.04810833670021e-01
-1.19999994133302e+02  4.79538813406114e-01  1.10408994220583e+00  1.31885918324213e-01
-1.15000020638313e+02  4.11405576385309e-01  1.20358693005136e+00  1.58190644488410e-01
-1.09999989847545e+02  3.39062427484733e-01  1.29328365214880e+00  1.83160075390843e-01
-1.05000016352557e+02  2.62094148886941e-01  1.35565086651823e+00  2.05990943524016e-01
-9.99999855617884e+01  1.81268578383819e-01  1.41484909474287e+00  2.25761183120923e-01
-9.50000120667998e+01  9.69631452871942e-02  1.43408610297601e+00  2.42925810865402e-01
-8.99999812760317e+01  9.31377068064654e-03  1.45299185326316e+00  2.55051689708473e-01
-8.50000077810430e+01 -8.10674904588762e-02  1.43407385873547e+00  2.64398150228139e-01
-7.99999769902749e+01 -1.72308873251751e-01  1.41489760967265e+00  2.71816874973615e-01
-7.50000034952862e+01 -2.62357294716369e-01  1.35547021547216e+00  2.73009502816177e-01
-6.99999727045181e+01 -3.48596091118088e-01  1.29312775364285e+00  2.70500865116936e-01
-6.49999992095294e+01 -4.29267073685081e-01  1.20482990616973e+00  2.65148236428669e-01
-6.00000257145408e+01 -5.02026851130007e-01  1.10297981145173e+00  2.57056303436408e-01
-5.49999949237726e+01 -5.64671139660267e-01  9.92710767459846e-01  2.47247631517133e-01
-5.00000214287840e+01 -6.14958697397129e-01  8.73922527454320e-01  2.36960665257220e-01
-4.49999906380158e+01 -6.50448174272445e-01  7.50351546828462e-01  2.27423110852040e-01
-4.00000171430272e+01 -6.71723102332899e-01  6.26510144106031e-01  2.20233185665152e-01
-3.79999933675640e+01 -6.77618202725085e-01  5.77747058048547e-01  2.18760364192210e-01
-3.60000268878804e+01 -6.84319500995792e-01  5.29769475365284e-01  2.18498854163715e-01
-3.40000031124172e+01 -6.92649532343573e-01  4.82802420220896e-01  2.19595667615661e-01
-3.19999793369540e+01 -7.03130825418541e-01  4.37075057975730e-01  2.22279972928500e-01
-3.00000128572704e+01 -7.16601242013665e-01  3.92816411934497e-01  2.26816553711742e-01
-2.79999890818072e+01 -7.34218926336580e-01  3.50251719344797e-01  2.33613803995672e-01
-2.60000226021236e+01 -7.58171693137789e-01  3.09611183378463e-01  2.44134976160125e-01
-2.39999988266604e+01 -7.86429694038854e-01  2.71120248589007e-01  2.58858056394696e-01
-2.19999750511972e+01 -8.24576740101336e-01  2.35439057703524e-01  2.51312759473510e-01
-2.00000085715136e+01 -8.80770760534354e-01  2.04952017660565e-01  1.88480840109261e-01
-1.90000253316718e+01 -9.27606171874243e-01  1.91789096619823e-01  1.58466747607856e-01
-1.79999847960504e+01 -9.80264163809252e-01  1.78785803510538e-01  1.28090796714882e-01
-1.70000015562086e+01 -1.02802657676217e+00  1.65889711839006e-01  9.53102962274403e-02
-1.60000183163668e+01 -1.05972359022077e+00  1.52301484396356e-01  6.28424534213115e-02
-1.49999777807454e+01 -1.07022362537847e+00  1.36435227860179e-01  3.59006670406770e-02
-1.39999945409036e+01 -1.05681866812656e+00  1.16952455070802e-01  1.30945262365547e-02
-1.34999742730929e+01 -1.04243631501066e+00  1.06569040982197e-01 -1.32330427553085e-04
-1.30000113010618e+01 -1.02384894295364e+00  9.62071527074319e-02 -1.25167576347374e-02
-1.24999910332511e+01 -1.00119618419786e+00  8.59813570768008e-02 -2.15619869782532e-02
-1.20000280612200e+01 -9.74731863508088e-01  7.59985063506603e-02 -2.72558638432265e-02
-1.15000077934093e+01 -9.45126653802078e-01  6.65066202622347e-02 -3.06976901658380e-02
-1.09999875255986e+01 -9.13642766720180e-01  5.82137124435097e-02 -3.36585519658868e-02
-1.05000245535675e+01 -8.81750240245166e-01  5.04695222749386e-02 -3.75944688015706e-02
-1.00000042857568e+01 -8.52185921916596e-01  4.32015237618358e-02 -4.18612358554995e-02
-9.49998401794613e+00 -8.18751663989391e-01  3.63081767758020e-02 -4.57818058324348e-02
-9.00002104591497e+00 -7.80873879747830e-01  2.96877694727074e-02 -5.07654986040716e-02
