! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.008719   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.634282   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.203907   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.824996   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010303   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.059776   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.40702580214442e-03  1.02262362463962e-04  4.36700631688553e-03
-1.74999989057075e+02  2.06958655436813e-01  5.22488694671221e-02  1.99994342336106e-01
-1.70000015562086e+02  4.15997722834239e-01  1.06610924650403e-01  4.00026905948865e-01
-1.64999984771318e+02  6.27462990270677e-01  1.59564031742203e-01  2.05945400587521e-01
-1.60000011276329e+02  7.85355876256845e-01  2.17160466480902e-01  1.23759540517125e-02
-1.54999980485561e+02  7.59829190016286e-01  3.07164449448888e-01  3.01123146340859e-02
-1.50000006990572e+02  7.14102100014458e-01  4.08166041472014e-01  5.21269049189001e-02
-1.44999976199804e+02  6.90470019233245e-01  5.18245971737404e-01  7.38580228729250e-02
-1.40000002704816e+02  6.71035937275252e-01  6.37315538162455e-01  9.72836202903396e-02
-1.34999971914047e+02  6.46731335063392e-01  7.60516994013571e-01  1.21212544230893e-01
-1.29999998419059e+02  6.09993495614330e-01  8.82617178245730e-01  1.45995424348818e-01
-1.25000024924070e+02  5.59137276764442e-01  9.99932661082573e-01  1.71183485010587e-01
-1.19999994133302e+02  4.96417882108650e-01  1.10998864425543e+00  1.96052331253586e-01
-1.15000020638313e+02  4.23698348672261e-01  1.21149280690530e+00  2.19880714403046e-01
-1.09999989847545e+02  3.43182803554867e-01  1.29556559944438e+00  2.41972066701607e-01
-1.05000016352557e+02  2.58399363550438e-01  1.36003202964224e+00  2.61709401136605e-01
-9.99999855617884e+01  1.69692433906845e-01  1.41708234802981e+00  2.78758901748402e-01
-9.50000120667998e+01  7.83614044910607e-02  1.43540315199551e+00  2.92792350470148e-01
-8.99999812760317e+01 -1.26947360195479e-02  1.45301650998187e+00  3.03361999442938e-01
-8.50000077810430e+01 -9.95273429945538e-02  1.43534256576726e+00  3.11216595315333e-01
-7.99999769902749e+01 -1.82787446342929e-01  1.41732469047572e+00  3.15697868826175e-01
-7.50000034952862e+01 -2.62186134701062e-01  1.35912322081733e+00  3.13937133020756e-01
-6.99999727045181e+01 -3.39028855850516e-01  1.29681050835780e+00  3.08557507424842e-01
-6.49999992095294e+01 -4.10451427885626e-01  1.21124861096098e+00  3.00093534959769e-01
-6.00000257145408e+01 -4.76178826422966e-01  1.11002345411916e+00  2.89259231479260e-01
-5.49999949237726e+01 -5.35724716961612e-01  9.99489422726225e-01  2.76951661926131e-01
-5.00000214287840e+01 -5.88425232181549e-01  8.82164266715291e-01  2.64113564804031e-01
-4.49999906380158e+01 -6.33254245948464e-01  7.60560552302882e-01  2.51685888887763e-01
-4.00000171430272e+01 -6.71623841988408e-01  6.37518924611934e-01  2.40973355865052e-01
-3.79999933675640e+01 -6.85878219875432e-01  5.88805134883111e-01  2.37803141682715e-01
-3.60000268878804e+01 -6.99235066607148e-01  5.40807861475400e-01  2.35611134738677e-01
-3.40000031124172e+01 -7.11757417458449e-01  4.93809228855016e-01  2.34560139041595e-01
-3.19999793369540e+01 -7.23507148681745e-01  4.48095505023849e-01  2.34854979173371e-01
-3.00000128572704e+01 -7.34546225063443e-01  4.03952810746892e-01  2.36720786713541e-01
-2.79999890818072e+01 -7.44937549077754e-01  3.61663491345176e-01  2.40464723016346e-01
-2.60000226021236e+01 -7.54742792945370e-01  3.21514833461697e-01  2.46201139432945e-01
-2.39999988266604e+01 -7.64024788445923e-01  2.83789411262751e-01  2.54349676142788e-01
-2.19999750511972e+01 -7.78028476587438e-01  2.48822474311967e-01  2.70586637535627e-01
-2.00000085715136e+01 -7.98907633412165e-01  2.17145688844126e-01  2.79092068007839e-01
-1.90000253316718e+01 -8.10634433535565e-01  2.02465405799251e-01  2.54942929001502e-01
-1.79999847960504e+01 -8.23218170231408e-01  1.87826305728067e-01  2.28557718208584e-01
-1.70000015562086e+01 -8.33014652688511e-01  1.72960865860757e-01  2.03876426426705e-01
-1.60000183163668e+01 -8.36231166522186e-01  1.60260384656596e-01  1.79181150797151e-01
-1.49999777807454e+01 -8.30830856593843e-01  1.46204535750608e-01  1.55206214349717e-01
-1.39999945409036e+01 -8.15641630209058e-01  1.29668776078791e-01  1.32967059171510e-01
-1.34999742730929e+01 -8.04800735434355e-01  1.21014824994180e-01  1.21756734183508e-01
-1.30000113010618e+01 -7.92173386738892e-01  1.12500745151993e-01  1.10418437433694e-01
-1.24999910332511e+01 -7.78007450706453e-01  1.04188816741279e-01  9.89457916071816e-02
-1.20000280612200e+01 -7.62560364013200e-01  9.60787009125240e-02  8.73852296113455e-02
-1.15000077934093e+01 -7.46111800734552e-01  8.81589588647415e-02  7.58244011688245e-02
-1.09999875255986e+01 -7.28994382089159e-01  8.04153430843494e-02  6.43974814446446e-02
-1.05000245535675e+01 -7.11506555427053e-01  7.28045152543235e-02  5.31980262975262e-02
-1.00000042857568e+01 -6.93220915808437e-01  6.51854427105867e-02  4.20250791861886e-02
-9.49998401794613e+00 -6.74688794187178e-01  5.74109312328778e-02  3.06339913482136e-02
-9.00002104591497e+00 -6.55593671618953e-01  4.92768020421060e-02  1.89228092031436e-02
