! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.935576   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.434055   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.165025   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.798592   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006289   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113068   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.65543501246675e-04 -1.67803086209262e-04  1.71549453567010e-03
-1.74999989057075e+02  2.31212723572379e-01  4.02786511363552e-02  2.00000605961940e-01
-1.70000015562086e+02  4.83053316185753e-01  8.50757405097904e-02  3.99998792187869e-01
-1.64999984771318e+02  6.72093812102081e-01  1.31211401895728e-01  1.59182799235930e-01
-1.60000011276329e+02  7.42016892996536e-01  1.85326423678351e-01 -8.06083810795191e-02
-1.54999980485561e+02  7.40170205832431e-01  2.75733852264655e-01 -5.77064459020689e-02
-1.50000006990572e+02  7.26370446659864e-01  3.76989343661688e-01 -3.37308634549534e-02
-1.44999976199804e+02  7.10374040487016e-01  4.89005205020925e-01 -7.90740650277887e-03
-1.40000002704816e+02  6.88341683113038e-01  6.10028497769392e-01  1.79931863038327e-02
-1.34999971914047e+02  6.56367949454720e-01  7.35042619622886e-01  4.29200240255352e-02
-1.29999998419059e+02  6.12593161279907e-01  8.59379286706479e-01  6.88427679963823e-02
-1.25000024924070e+02  5.56776467953166e-01  9.79652941248793e-01  9.54655383196559e-02
-1.19999994133302e+02  4.91220496098739e-01  1.09279744877797e+00  1.21970889396257e-01
-1.15000020638313e+02  4.17568814993443e-01  1.19603057556681e+00  1.47542099669206e-01
-1.09999989847545e+02  3.37546185814442e-01  1.28419246728179e+00  1.71394281374318e-01
-1.05000016352557e+02  2.52933726723004e-01  1.35070310749348e+00  1.93766568501051e-01
-9.99999855617884e+01  1.65452840157924e-01  1.41118466181507e+00  2.14999118111591e-01
-9.50000120667998e+01  7.68350611696668e-02  1.43196313737941e+00  2.29622415228448e-01
-8.99999812760317e+01 -1.11703147588377e-02  1.45295475266578e+00  2.44143296707593e-01
-8.50000077810430e+01 -9.70182191063680e-02  1.43191882045473e+00  2.50769058732283e-01
-7.99999769902749e+01 -1.79963239173905e-01  1.41136201941904e+00  2.57008284660368e-01
-7.50000034952862e+01 -2.59446136984369e-01  1.35003786723795e+00  2.56501746789858e-01
-6.99999727045181e+01 -3.34946952372140e-01  1.28493746659351e+00  2.52526102821179e-01
-6.49999992095294e+01 -4.05888836463562e-01  1.19630177057465e+00  2.46241380627454e-01
-6.00000257145408e+01 -4.71733128213184e-01  1.09248953164838e+00  2.37450840232910e-01
-5.49999949237726e+01 -5.31932042063281e-01  9.79444564043503e-01  2.27064595129295e-01
-5.00000214287840e+01 -5.85935752189860e-01  8.59109840575189e-01  2.16271105816524e-01
-4.49999906380158e+01 -6.33197041718640e-01  7.34677682061119e-01  2.06259451777281e-01
-4.00000171430272e+01 -6.73701845085641e-01  6.09716592973954e-01  1.98609095435654e-01
-3.79999933675640e+01 -6.88568910344750e-01  5.60429364267384e-01  1.96877259441192e-01
-3.60000268878804e+01 -7.02827851202167e-01  5.11912066707713e-01  1.96228208349126e-01
-3.40000031124172e+01 -7.16651752715561e-01  4.64408353384955e-01  1.96901448752062e-01
-3.19999793369540e+01 -7.30236512940025e-01  4.18166065281955e-01  1.99121133559608e-01
-3.00000128572704e+01 -7.43752721390970e-01  3.73432898835631e-01  2.03158790558870e-01
-2.79999890818072e+01 -7.57346507731891e-01  3.30452723954371e-01  2.09476537299975e-01
-2.60000226021236e+01 -7.70559334562972e-01  2.89474426751625e-01  2.19187382620271e-01
-2.39999988266604e+01 -7.85354223766444e-01  2.50742092277547e-01  2.32695453101292e-01
-2.19999750511972e+01 -7.99238289667884e-01  2.14384882779859e-01  2.42782105336991e-01
-2.00000085715136e+01 -8.06964962174831e-01  1.80057793876994e-01  2.54194180684361e-01
-1.90000253316718e+01 -8.06143990634298e-01  1.63592689353413e-01  2.60407070253589e-01
-1.79999847960504e+01 -8.01834631533557e-01  1.47698026758455e-01  2.52953096633229e-01
-1.70000015562086e+01 -7.94578929459458e-01  1.32478024289094e-01  2.33988153853681e-01
-1.60000183163668e+01 -7.84979065137962e-01  1.17768022327373e-01  1.98925094348149e-01
-1.49999777807454e+01 -7.72961774597721e-01  1.03550408553217e-01  1.59634956828169e-01
-1.39999945409036e+01 -7.58157798372669e-01  8.96940901390830e-02  1.21211794014941e-01
-1.34999742730929e+01 -7.49356656456269e-01  8.27368628029091e-02  1.02426330201772e-01
-1.30000113010618e+01 -7.39373674971050e-01  7.56837024745808e-02  8.37716595047803e-02
-1.24999910332511e+01 -7.27923463385035e-01  6.90101686571413e-02  6.58799270810872e-02
-1.20000280612200e+01 -7.14684565765400e-01  6.22823986998982e-02  4.87954420613829e-02
-1.15000077934093e+01 -6.99295451339644e-01  5.54171837364508e-02  3.22326150128317e-02
-1.09999875255986e+01 -6.81352225359040e-01  4.79976164793883e-02  1.57282847446150e-02
-1.05000245535675e+01 -6.60441441752485e-01  4.07911580287707e-02 -1.06851246198499e-03
-1.00000042857568e+01 -6.36138743519739e-01  3.39346234196233e-02 -1.79015661189734e-02
-9.49998401794613e+00 -6.08518373285280e-01  2.75828982165521e-02 -3.44953196667647e-02
-9.00002104591497e+00 -5.77380274125442e-01  2.18906366125829e-02 -5.10654862562287e-02
