! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.378716   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.492603   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.038542   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.220717   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010193   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.097678   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.89624315502830e-03  3.20965925437636e-05  1.71491541520428e-03
-1.74999989057075e+02  1.61459047749141e-01  4.68959620055510e-02  1.99999738073422e-01
-1.70000015562086e+02  3.85318932912657e-01  9.64944686068101e-02  4.00001586405947e-01
-1.64999984771318e+02  5.75407535091506e-01  1.41951030506077e-01  1.94479092471805e-01
-1.60000011276329e+02  6.75136805094168e-01  1.91133834543976e-01 -1.08928447012793e-02
-1.54999980485561e+02  7.11667147411821e-01  2.81924342005010e-01 -1.12331943401380e-02
-1.50000006990572e+02  7.16789042097989e-01  3.75023734786551e-01 -1.29600178096271e-02
-1.44999976199804e+02  7.07949780870821e-01  4.89658522525434e-01  1.14047913121099e-02
-1.40000002704816e+02  6.81533481136201e-01  6.11964509040325e-01  3.89922740208146e-02
-1.34999971914047e+02  6.43211097183598e-01  7.35460412990363e-01  6.41113682837375e-02
-1.29999998419059e+02  5.97095259603949e-01  8.59051037768044e-01  9.01390561284197e-02
-1.25000024924070e+02  5.43258637274100e-01  9.79564418128093e-01  1.16889038156788e-01
-1.19999994133302e+02  4.81354653729600e-01  1.09330817642970e+00  1.43641023092532e-01
-1.15000020638313e+02  4.13525069936229e-01  1.19648063494499e+00  1.69671597716306e-01
-1.09999989847545e+02  3.40404425470073e-01  1.28334824867113e+00  1.94254031482465e-01
-1.05000016352557e+02  2.62233050417469e-01  1.35106737142688e+00  2.16646481739806e-01
-9.99999855617884e+01  1.80086270572105e-01  1.41091660363760e+00  2.36228011712662e-01
-9.50000120667998e+01  9.45760667603243e-02  1.43234237317887e+00  2.52691643637447e-01
-8.99999812760317e+01  6.30346936343719e-03  1.45300679865126e+00  2.65145962476039e-01
-8.50000077810430e+01 -8.38310691663246e-02  1.43227306759184e+00  2.73765165651205e-01
-7.99999769902749e+01 -1.74071668877030e-01  1.41119377665723e+00  2.78739935801749e-01
-7.50000034952862e+01 -2.62505782128632e-01  1.35002808745744e+00  2.78940684586569e-01
-6.99999727045181e+01 -3.46957617351487e-01  1.28485817479715e+00  2.75602448272338e-01
-6.49999992095294e+01 -4.25663998796855e-01  1.19633332075985e+00  2.69270513067654e-01
-6.00000257145408e+01 -4.96568141562557e-01  1.09247755440866e+00  2.60277881962115e-01
-5.49999949237726e+01 -5.57676230499738e-01  9.79465095623617e-01  2.49655552079493e-01
-5.00000214287840e+01 -6.06942710655935e-01  8.59538530941523e-01  2.38608382444919e-01
-4.49999906380158e+01 -6.42035599802979e-01  7.35473114582875e-01  2.28342629890148e-01
-4.00000171430272e+01 -6.63510733807773e-01  6.10407831634468e-01  2.20412444662371e-01
-3.79999933675640e+01 -6.70646155331809e-01  5.60990907583688e-01  2.18429365930578e-01
-3.60000268878804e+01 -6.77986507360658e-01  5.12332422705179e-01  2.17323833358803e-01
-3.40000031124172e+01 -6.86257061939405e-01  4.64701888399952e-01  2.17410058323441e-01
-3.19999793369540e+01 -6.96121986036379e-01  4.18373016672562e-01  2.18884230646211e-01
-3.00000128572704e+01 -7.08309017166855e-01  3.73619370370861e-01  2.22109476216201e-01
-2.79999890818072e+01 -7.23611426286865e-01  3.30710684630383e-01  2.28117641526629e-01
-2.60000226021236e+01 -7.43029261350867e-01  2.89921706881161e-01  2.36563108269021e-01
-2.39999988266604e+01 -7.66712049607011e-01  2.51522399421311e-01  2.49376957846524e-01
-2.19999750511972e+01 -8.06532000588934e-01  2.17372016479863e-01  2.62296673433620e-01
-2.00000085715136e+01 -8.89068138287613e-01  1.95671954672404e-01  1.93353200100453e-01
-1.90000253316718e+01 -9.65970648205225e-01  1.90411830872189e-01  1.60191994866331e-01
-1.79999847960504e+01 -1.06492221008288e+00  1.81411558766825e-01  1.27533605387247e-01
-1.70000015562086e+01 -1.15787633087821e+00  1.72619719730312e-01  9.27269787032322e-02
-1.60000183163668e+01 -1.21463547346770e+00  1.64463891448060e-01  5.83562655383003e-02
-1.49999777807454e+01 -1.22278324473026e+00  1.53000775757456e-01  3.29300137812780e-02
-1.39999945409036e+01 -1.17942149306200e+00  1.34204174831080e-01  1.73436156242693e-02
-1.34999742730929e+01 -1.14375140369626e+00  1.23760425894731e-01  7.50027742152347e-03
-1.30000113010618e+01 -1.10248278394030e+00  1.13827973215485e-01 -2.17753582866951e-03
-1.24999910332511e+01 -1.05767902748805e+00  1.04513370793375e-01 -1.04584407767374e-02
-1.20000280612200e+01 -1.01130071457652e+00  9.57481280008279e-02 -1.73213748832695e-02
-1.15000077934093e+01 -9.65374303618066e-01  8.74890507819151e-02 -2.30612834407077e-02
-1.09999875255986e+01 -9.22060033595128e-01  7.97882110645451e-02 -2.82090859173653e-02
-1.05000245535675e+01 -8.83044336780810e-01  7.23533302557305e-02 -3.32830316151002e-02
-1.00000042857568e+01 -8.49350065820346e-01  6.47275401209413e-02 -3.81990061256468e-02
-9.49998401794613e+00 -8.16148193847501e-01  5.63802517845964e-02 -4.28743919163606e-02
-9.00002104591497e+00 -7.82421738714358e-01  4.67812070586510e-02 -4.80015351477849e-02
