! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -4.040749   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.358671   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.170312   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.783872   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006130   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112903   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.64959445286322e-04  8.87664053436669e-07  1.71535339585800e-03
-1.74999989057075e+02  2.34975053691689e-01  3.63893621276826e-02  2.00000680576257e-01
-1.70000015562086e+02  5.03679656011990e-01  7.77574199497083e-02  3.99998696308247e-01
-1.64999984771318e+02  7.03852999647735e-01  1.21421935809723e-01  1.50001869763188e-01
-1.60000011276329e+02  7.63629054819286e-01  1.74367801102512e-01 -9.90050091528887e-02
-1.54999980485561e+02  7.43317642474333e-01  2.65399347416468e-01 -6.59799485820845e-02
-1.50000006990572e+02  7.19511685539820e-01  3.69432540538307e-01 -3.30779937053804e-02
-1.44999976199804e+02  7.01772079563837e-01  4.81064078428780e-01 -7.83986659985520e-03
-1.40000002704816e+02  6.82902575544211e-01  6.02542148192557e-01  1.79706223350205e-02
-1.34999971914047e+02  6.55705975502392e-01  7.28709590677054e-01  4.28796080890993e-02
-1.29999998419059e+02  6.14542898564586e-01  8.53396543350947e-01  6.87769026325619e-02
-1.25000024924070e+02  5.59999764654510e-01  9.73819788726082e-01  9.53825413019482e-02
-1.19999994133302e+02  4.94219085300238e-01  1.08804150651130e+00  1.21873920691192e-01
-1.15000020638313e+02  4.19345710051589e-01  1.19286958004473e+00  1.47427522634759e-01
-1.09999989847545e+02  3.37521297653175e-01  1.28011516331529e+00  1.71221009176348e-01
-1.05000016352557e+02  2.50891065347826e-01  1.34864711684429e+00  1.93468958708408e-01
-9.99999855617884e+01  1.61596402431409e-01  1.40955549566452e+00  2.14872841462223e-01
-9.50000120667998e+01  7.17826973512313e-02  1.43112508439086e+00  2.29039479186199e-01
-8.99999812760317e+01 -1.64087335570481e-02  1.45295130563028e+00  2.43969490076978e-01
-8.50000077810430e+01 -1.01167560087404e-01  1.43106202694411e+00  2.50082309162434e-01
-7.99999769902749e+01 -1.82027553232801e-01  1.40980802519429e+00  2.55701482426425e-01
-7.50000034952862e+01 -2.58853734792583e-01  1.34769941942974e+00  2.54687858891892e-01
-6.99999727045181e+01 -3.31514738430916e-01  1.28139904153485e+00  2.50242170253948e-01
-6.49999992095294e+01 -3.99875773852986e-01  1.19263997081713e+00  2.43515321687325e-01
-6.00000257145408e+01 -4.63804574044872e-01  1.08797517740171e+00  2.34310338595365e-01
-5.49999949237726e+01 -5.23168668832296e-01  9.73742688868130e-01  2.23521810075137e-01
-5.00000214287840e+01 -5.77833572661269e-01  8.52823588048453e-01  2.12317624932352e-01
-4.49999906380158e+01 -6.27667411294193e-01  7.28093612478731e-01  2.01865185777390e-01
-4.00000171430272e+01 -6.72535917593117e-01  6.02630312215925e-01  1.93701330879533e-01
-3.79999933675640e+01 -6.89063652080613e-01  5.53091974972403e-01  1.91730651435636e-01
-3.60000268878804e+01 -7.04766743048220e-01  5.04314596620154e-01  1.90824568716708e-01
-3.40000031124172e+01 -7.19637570074871e-01  4.56554960583307e-01  1.91199444697749e-01
-3.19999793369540e+01 -7.33667151085799e-01  4.10074060779453e-01  1.93071740675844e-01
-3.00000128572704e+01 -7.46846600404099e-01  3.65132744596599e-01  1.96734014113238e-01
-2.79999890818072e+01 -7.59168153012259e-01  3.21988015252731e-01  2.02784249354600e-01
-2.60000226021236e+01 -7.70622583114166e-01  2.80901913023255e-01  2.11896122821717e-01
-2.39999988266604e+01 -7.81202026854334e-01  2.42131662017346e-01  2.24744205412182e-01
-2.19999750511972e+01 -7.90184824311980e-01  2.05920460666980e-01  2.42733894251011e-01
-2.00000085715136e+01 -7.93998466069586e-01  1.72440843260198e-01  2.70196014355440e-01
-1.90000253316718e+01 -7.92627916919848e-01  1.56773103148324e-01  2.84334182679008e-01
-1.79999847960504e+01 -7.88357958860448e-01  1.41844909848886e-01  2.81598595152618e-01
-1.70000015562086e+01 -7.80653437373373e-01  1.27677225952319e-01  2.64631980174504e-01
-1.60000183163668e+01 -7.68978577762346e-01  1.14233644123058e-01  2.27902748586907e-01
-1.49999777807454e+01 -7.52796695368335e-01  1.01258770875857e-01  1.86596710652099e-01
-1.39999945409036e+01 -7.31574000623979e-01  8.84446387889072e-02  1.46956884028376e-01
-1.34999742730929e+01 -7.18903903446096e-01  8.20004971517027e-02  1.27411085425776e-01
-1.30000113010618e+01 -7.04774082392320e-01  7.54877645741406e-02  1.07736611857767e-01
-1.24999910332511e+01 -6.89114341513345e-01  6.88998230388534e-02  8.79177982160206e-02
-1.20000280612200e+01 -6.71861322448637e-01  6.22397690740703e-02  6.80008927231702e-02
-1.15000077934093e+01 -6.52944113411618e-01  5.55076631817185e-02  4.80230430647314e-02
-1.09999875255986e+01 -6.32297635130225e-01  4.87058515975135e-02  2.80282433899418e-02
-1.05000245535675e+01 -6.09857600916192e-01  4.18643782479492e-02  8.06801672735181e-03
-1.00000042857568e+01 -5.85551910118594e-01  3.51216224720093e-02 -1.17828849942777e-02
-9.49998401794613e+00 -5.59316066388220e-01  2.86460062683346e-02 -3.14353124496473e-02
-9.00002104591497e+00 -5.31086458031588e-01  2.26058291962763e-02 -5.08002072810668e-02
