! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.130994   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.488934   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.042982   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.841374   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010384   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.079790   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.07334678740352e-03  1.10330516316296e-04  2.46764462693876e-03
-1.74999989057075e+02  1.70812572960320e-01  4.77775363036881e-02  1.99997944318250e-01
-1.70000015562086e+02  3.92145860958542e-01  9.81007962017696e-02  4.00009987418403e-01
-1.64999984771318e+02  6.02746347691384e-01  1.44972576224322e-01  1.96331024444493e-01
-1.60000011276329e+02  7.19069840053987e-01  1.95916164965263e-01 -7.19222045927542e-03
-1.54999980485561e+02  7.24848162497233e-01  2.86676733627333e-01  1.61872203568023e-03
-1.50000006990572e+02  7.13563729241953e-01  3.82258826570692e-01  1.36640554370268e-02
-1.44999976199804e+02  6.96241304907351e-01  4.95661371029070e-01  3.63476683471773e-02
-1.40000002704816e+02  6.74083561792338e-01  6.17252729100095e-01  6.29099621319155e-02
-1.34999971914047e+02  6.43115198434523e-01  7.40882157525993e-01  8.74783805072240e-02
-1.29999998419059e+02  6.00538698058113e-01  8.64097718849745e-01  1.12797238743798e-01
-1.25000024924070e+02  5.47987295201283e-01  9.83759012475251e-01  1.38941315917050e-01
-1.19999994133302e+02  4.87153605929391e-01  1.09678574866553e+00  1.65104700586627e-01
-1.15000020638313e+02  4.17979468289838e-01  1.19991324170104e+00  1.90480825708930e-01
-1.09999989847545e+02  3.41933383920889e-01  1.28565764348336e+00  2.14278728749973e-01
-1.05000016352557e+02  2.61500309276961e-01  1.35307754924861e+00  2.35784460392591e-01
-9.99999855617884e+01  1.76658856980468e-01  1.41220821296805e+00  2.54565102556448e-01
-9.50000120667998e+01  8.83910851018353e-02  1.43300785344766e+00  2.70221293315180e-01
-8.99999812760317e+01 -1.47606762046957e-03  1.45301358480031e+00  2.82293035639931e-01
-8.50000077810430e+01 -9.04230309030535e-02  1.43293436912921e+00  2.90864814682003e-01
-7.99999769902749e+01 -1.77859577280268e-01  1.41250216233923e+00  2.95113106757701e-01
-7.50000034952862e+01 -2.62463768423014e-01  1.35197517850427e+00  2.94191905211844e-01
-6.99999727045181e+01 -3.43992417913791e-01  1.28728659034951e+00  2.89754960362068e-01
-6.49999992095294e+01 -4.19573240659998e-01  1.19957630987819e+00  2.82158914251965e-01
-6.00000257145408e+01 -4.87999611780143e-01  1.09623337472292e+00  2.71987122096266e-01
-5.49999949237726e+01 -5.47904002971193e-01  9.83604523832225e-01  2.60228133147377e-01
-5.00000214287840e+01 -5.97869978636572e-01  8.64283640252094e-01  2.47969789608224e-01
-4.49999906380158e+01 -6.36578245023270e-01  7.40859330726028e-01  2.36293942761139e-01
-4.00000171430272e+01 -6.64856044876828e-01  6.16225755477281e-01  2.26551545638724e-01
-3.79999933675640e+01 -6.74227353189982e-01  5.66932176175817e-01  2.23890073413730e-01
-3.60000268878804e+01 -6.83396170986259e-01  5.18381980246940e-01  2.22377722979743e-01
-3.40000031124172e+01 -6.92889575925282e-01  4.70853446867234e-01  2.22023302855617e-01
-3.19999793369540e+01 -7.03233869839560e-01  4.24629046545311e-01  2.23021608337629e-01
-3.00000128572704e+01 -7.14955257058767e-01  3.79991100349989e-01  2.25708062607197e-01
-2.79999890818072e+01 -7.28580961496429e-01  3.37218111617010e-01  2.30981506981482e-01
-2.60000226021236e+01 -7.44636734670240e-01  2.96593581237943e-01  2.38415960087746e-01
-2.39999988266604e+01 -7.63650048839911e-01  2.58396242504173e-01  2.49682917166476e-01
-2.19999750511972e+01 -7.90718875040834e-01  2.24192581054968e-01  2.67964417541416e-01
-2.00000085715136e+01 -8.67896257528339e-01  2.00685218817520e-01  2.22211863328865e-01
-1.90000253316718e+01 -9.30336043544252e-01  1.93672675444148e-01  1.88796071601222e-01
-1.79999847960504e+01 -1.01068948719618e+00  1.84939889747631e-01  1.56169578029917e-01
-1.70000015562086e+01 -1.08583670978128e+00  1.73387340815702e-01  1.24086148758099e-01
-1.60000183163668e+01 -1.13089306455109e+00  1.65051096680894e-01  9.23124677816855e-02
-1.49999777807454e+01 -1.13547931033651e+00  1.53619056934592e-01  6.74166966968424e-02
-1.39999945409036e+01 -1.09707171251177e+00  1.35411430760926e-01  5.42410225614644e-02
-1.34999742730929e+01 -1.06613698791934e+00  1.25350796326682e-01  4.69004067823041e-02
-1.30000113010618e+01 -1.03048999629281e+00  1.15789062932638e-01  3.88510768994257e-02
-1.24999910332511e+01 -9.91916938810567e-01  1.06828504407052e-01  3.01879842733821e-02
-1.20000280612200e+01 -9.52101353328989e-01  9.83933020204291e-02  2.10710406491252e-02
-1.15000077934093e+01 -9.12725301191577e-01  9.03995298194914e-02  1.18627274256878e-02
-1.09999875255986e+01 -8.75511356356854e-01  8.27630421223017e-02  3.11777039133385e-03
-1.05000245535675e+01 -8.41741778467240e-01  7.53260163405781e-02 -4.68777589160032e-03
-1.00000042857568e+01 -8.09217638719969e-01  6.76457162234366e-02 -1.19650867558397e-02
-9.49998401794613e+00 -7.80148398619832e-01  5.92197226336481e-02 -1.92320650320858e-02
-9.00002104591497e+00 -7.53029291327652e-01  4.95140042398745e-02 -2.63728540118583e-02
