! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -1.993755   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.656925   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.228030   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.801326   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010291   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.051830   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.67909517534698e-03  1.00890338371448e-04  4.69000090111139e-03
-1.74999989057075e+02  2.18238501872729e-01  5.30092388078869e-02  1.99993744095949e-01
-1.70000015562086e+02  4.26643715378760e-01  1.08058108414572e-01  4.00029718012112e-01
-1.64999984771318e+02  6.33169345581252e-01  1.62045371201240e-01  2.11999829163916e-01
-1.60000011276329e+02  7.95985111730992e-01  2.20773150874575e-01  2.46749596948389e-02
-1.54999980485561e+02  7.65777863457007e-01  3.10648473207263e-01  4.72707611051498e-02
-1.50000006990572e+02  7.14193652268431e-01  4.12571674243167e-01  7.33393648903479e-02
-1.44999976199804e+02  6.86344163848890e-01  5.22086579744982e-01  9.41059738083471e-02
-1.40000002704816e+02  6.68603941270090e-01  6.40727304707921e-01  1.15750506409553e-01
-1.34999971914047e+02  6.47346274573401e-01  7.63855981991067e-01  1.38975091003494e-01
-1.29999998419059e+02  6.11601324403220e-01  8.85766491575231e-01  1.63109207590593e-01
-1.25000024924070e+02  5.61021771499996e-01  1.00268305924791e+00  1.87475521382783e-01
-1.19999994133302e+02  4.97915476575843e-01  1.11223385315599e+00  2.11394805222260e-01
-1.15000020638313e+02  4.24592554760593e-01  1.21346196152627e+00  2.34187008341476e-01
-1.09999989847545e+02  3.43360029730865e-01  1.29725048975942e+00  2.55173140138591e-01
-1.05000016352557e+02  2.56528432036526e-01  1.36121466879682e+00  2.73735226442533e-01
-9.99999855617884e+01  1.66404475756509e-01  1.41791121555729e+00  2.89504233679640e-01
-9.50000120667998e+01  7.52988952160197e-02  1.43581048276492e+00  3.02172357668682e-01
-8.99999812760317e+01 -1.44816934590008e-02  1.45301685697014e+00  3.11432441261373e-01
-8.50000077810430e+01 -1.00967893574923e-01  1.43575208991212e+00  3.17025877839729e-01
-7.99999769902749e+01 -1.83559671061930e-01  1.41814478202469e+00  3.18890595688423e-01
-7.50000034952862e+01 -2.61994462348798e-01  1.36033877600472e+00  3.17013402441126e-01
-6.99999727045181e+01 -3.36013390336502e-01  1.29843009137539e+00  3.11498475667438e-01
-6.49999992095294e+01 -4.05354087927847e-01  1.21323353571500e+00  3.02919630795735e-01
-6.00000257145408e+01 -4.69756760886219e-01  1.11236851613900e+00  2.92006048123319e-01
-5.49999949237726e+01 -5.28961388630783e-01  1.00219071776702e+00  2.79639502320520e-01
-5.00000214287840e+01 -5.82705943581002e-01  8.85204943770507e-01  2.66740381254133e-01
-4.49999906380158e+01 -6.30730982776318e-01  7.63910829348923e-01  2.54228507802958e-01
-4.00000171430272e+01 -6.72774734851916e-01  6.41139919153364e-01  2.43408525498491e-01
-3.79999933675640e+01 -6.87859499618441e-01  5.92524725122740e-01  2.40169118486729e-01
-3.60000268878804e+01 -7.01928538594471e-01  5.44621478556140e-01  2.37861533044376e-01
-3.40000031124172e+01 -7.14965974661378e-01  4.97712957827738e-01  2.36692081689923e-01
-3.19999793369540e+01 -7.26954706514034e-01  4.52086076719407e-01  2.36867294528214e-01
-3.00000128572704e+01 -7.37877753017674e-01  4.08027602150737e-01  2.38593547579862e-01
-2.79999890818072e+01 -7.47719056798557e-01  3.65820532788801e-01  2.42077384489155e-01
-2.60000226021236e+01 -7.56461371406764e-01  3.25752799059827e-01  2.47525042499452e-01
-2.39999988266604e+01 -7.64088514519729e-01  2.88107628287327e-01  2.55143278479412e-01
-2.19999750511972e+01 -7.70179824026311e-01  2.53010893070847e-01  2.70909676813816e-01
-2.00000085715136e+01 -7.72700057474318e-01  2.19944862219343e-01  2.88530164422694e-01
-1.90000253316718e+01 -7.71858988030390e-01  2.03960647227089e-01  2.66102011686142e-01
-1.79999847960504e+01 -7.69210460583913e-01  1.88228164328383e-01  2.40867631251290e-01
-1.70000015562086e+01 -7.64449920653192e-01  1.72664282872910e-01  2.17445104629096e-01
-1.60000183163668e+01 -7.57272427768412e-01  1.57183165734294e-01  1.93953542122794e-01
-1.49999777807454e+01 -7.47372487517726e-01  1.41698994754928e-01  1.70135197546421e-01
-1.39999945409036e+01 -7.34446376336457e-01  1.26128610831202e-01  1.46142175557654e-01
-1.34999742730929e+01 -7.26752595320515e-01  1.18283765355152e-01  1.34125641032887e-01
-1.30000113010618e+01 -7.18188764496581e-01  1.10393218107464e-01  1.22122149287713e-01
-1.24999910332511e+01 -7.08714812696130e-01  1.02479650365043e-01  1.10145929268785e-01
-1.20000280612200e+01 -6.98294808585428e-01  9.45763828455247e-02  9.82163647170205e-02
-1.15000077934093e+01 -6.86888255560865e-01  8.67131160686705e-02  8.63473630223618e-02
-1.09999875255986e+01 -6.74458180776574e-01  7.89222718480418e-02  7.45569374625824e-02
-1.05000245535675e+01 -6.60968080502050e-01  7.12362388034419e-02  6.28313834792988e-02
-1.00000042857568e+01 -6.46376754467359e-01  6.36847672447947e-02  5.10262098018041e-02
-9.49998401794613e+00 -6.30647575109346e-01  5.63002595071767e-02  3.89692492652590e-02
-9.00002104591497e+00 -6.13744436382320e-01  4.91150414003802e-02  2.64884501074348e-02
-8.50000077810430e+00 -5.95470475181492e-01  4.21900025439036e-02  1.39847023283072e-02
-7.99998051029363e+00 -5.75015045696975e-01  3.57126159097267e-02  4.17213093387300e-03
-7.50001753826248e+00 -5.51413674630745e-01  2.99011631543139e-02 -1.16137100050856e-03
-6.99999727045181e+00 -5.23693649546300e-01  2.49719536034162e-02 -5.32896932641898e-03
