! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.310474   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.739231   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.026008   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.398502   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.086943   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.015985   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.72216896157075e-02  1.54877580577792e-01  1.71524876893839e-03
-1.74999989057075e+02  2.17445330487835e-01  1.72972065285425e-01  1.99999974693939e-01
-1.70000015562086e+02  4.31906473236537e-01  1.91123214179980e-01  4.00000125353643e-01
-1.64999984771318e+02  5.81540539697707e-01  2.43534863214531e-01  3.57999494391550e-01
-1.60000011276329e+02  6.26613781136149e-01  2.97723893673522e-01  3.17001916577363e-01
-1.54999980485561e+02  6.14050597660409e-01  3.72433291579552e-01  2.99992832017874e-01
-1.50000006990572e+02  5.99962362306177e-01  4.59371066295284e-01  2.84026754800302e-01
-1.44999976199804e+02  5.90559398400279e-01  5.52905930502008e-01  2.88900150571101e-01
-1.40000002704816e+02  5.79577220180089e-01  6.51353989412708e-01  2.94372637254803e-01
-1.34999971914047e+02  5.60750778971653e-01  7.53035722468168e-01  3.04252371950385e-01
-1.29999998419059e+02  5.29167284406575e-01  8.55576330940907e-01  3.15559280109401e-01
-1.25000024924070e+02  4.85319333347769e-01  9.53841643476430e-01  3.26314131230943e-01
-1.19999994133302e+02  4.31050486378870e-01  1.04200655177887e+00  3.36004538344370e-01
-1.15000020638313e+02  3.68206239968091e-01  1.11942110180749e+00  3.44014358071698e-01
-1.09999989847545e+02  2.98629434727590e-01  1.19161050367588e+00  3.49314127248288e-01
-1.05000016352557e+02  2.24165917955979e-01  1.23511453546789e+00  3.51487546831614e-01
-9.99999855617884e+01  1.46658263969943e-01  1.27795890292248e+00  3.51353512327129e-01
-9.50000120667998e+01  6.79525018286386e-02  1.28402175678603e+00  3.45868685927012e-01
-8.99999812760317e+01 -1.01088913768669e-02  1.28997901875444e+00  3.38161386419821e-01
-8.50000077810430e+01 -8.59083182643755e-02  1.28403951241183e+00  3.31675757488254e-01
-7.99999769902749e+01 -1.58745483150539e-01  1.27788696249341e+00  3.23313464238716e-01
-7.50000034952862e+01 -2.28145143310165e-01  1.23538686074612e+00  3.09962227352029e-01
-6.99999727045181e+01 -2.93635308608399e-01  1.19058884340215e+00  2.94094127125875e-01
-6.49999992095294e+01 -3.54740904699841e-01  1.12130390905103e+00  2.76202820431574e-01
-6.00000257145408e+01 -4.10989136442063e-01  1.04095393162137e+00  2.56085300015270e-01
-5.49999949237726e+01 -4.61906986045638e-01  9.53097618451968e-01  2.34354207036038e-01
-5.00000214287840e+01 -5.07019713135983e-01  8.56026726924048e-01  2.11826876572204e-01
-4.49999906380158e+01 -5.45854770959789e-01  7.53849945123567e-01  1.89319641854517e-01
-4.00000171430272e+01 -5.77937696057956e-01  6.51642178508732e-01  1.67372934134069e-01
-3.79999933675640e+01 -5.88774500587310e-01  6.11471026156332e-01  1.58639300633497e-01
-3.60000268878804e+01 -5.98424661063974e-01  5.71958287085510e-01  1.49850654735295e-01
-3.40000031124172e+01 -6.06858421161208e-01  5.33268398108377e-01  1.40952430552868e-01
-3.19999793369540e+01 -6.14045177306367e-01  4.95569206154254e-01  1.31890815200380e-01
-3.00000128572704e+01 -6.19954468820213e-01  4.59027933043249e-01  1.22612014514885e-01
-2.79999890818072e+01 -6.24556325036411e-01  4.23806627766906e-01  1.13061434525518e-01
-2.60000226021236e+01 -6.27820174199391e-01  3.90070933140764e-01  1.03185562172854e-01
-2.39999988266604e+01 -6.29715894067597e-01  3.57982547277036e-01  9.29297692757695e-02
-2.19999750511972e+01 -6.29145068599746e-01  3.27640157150783e-01  8.30705319210158e-02
-2.00000085715136e+01 -6.20737836131957e-01  2.98878518740251e-01  7.28571835351970e-02
-1.90000253316718e+01 -6.11583793868205e-01  2.85017657350619e-01  6.33506569568908e-02
-1.79999847960504e+01 -5.98055599151984e-01  2.71464005546391e-01  5.36227009992437e-02
-1.70000015562086e+01 -5.79350049189158e-01  2.58190119495191e-01  4.40677194600034e-02
-1.60000183163668e+01 -5.55142610825041e-01  2.45166218596275e-01  3.41604898650701e-02
-1.49999777807454e+01 -5.27031004233210e-01  2.32362579543056e-01  2.40064748628394e-02
-1.39999945409036e+01 -4.97098776291204e-01  2.19751672561512e-01  1.38705703805815e-02
-1.34999742730929e+01 -4.82098577938843e-01  2.13508798563204e-01  8.89132293422762e-03
-1.30000113010618e+01 -4.67348521990749e-01  2.07302425647843e-01  3.99647911389026e-03
-1.24999910332511e+01 -4.52724625364645e-01  2.01120820735517e-01 -8.79337254908111e-04
-1.20000280612200e+01 -4.38033528335631e-01  1.94953754363564e-01 -5.81869683327312e-03
-1.15000077934093e+01 -4.23075122505597e-01  1.88788165135519e-01 -1.09064325812687e-02
-1.09999875255986e+01 -4.07654323785527e-01  1.82613111350929e-01 -1.62256925712808e-02
-1.05000245535675e+01 -3.91576260017029e-01  1.76417655647271e-01 -2.15023751397128e-02
-1.00000042857568e+01 -3.74640504909090e-01  1.70188730121242e-01 -2.50352631440503e-02
-9.49998401794613e+00 -3.56652099501256e-01  1.63915394323647e-01 -2.54602505171503e-02
-9.00002104591497e+00 -3.37416567299053e-01  1.57586728160048e-01 -2.41996556290486e-02
