! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.100795   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.172556   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.130818   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.719600   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.018234   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.028564   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.11505202301290e-03  3.84850370749250e-03  2.90453292584619e-03
-1.74999989057075e+02  2.38149502617127e-01  2.68488997706570e-02  1.99997474573112e-01
-1.70000015562086e+02  4.64671781481132e-01  5.00331789318284e-02  4.00011999330002e-01
-1.64999984771318e+02  6.40226529326638e-01  9.47802783055060e-02  2.99236350289049e-01
-1.60000011276329e+02  7.35490577680896e-01  1.45957287338106e-01  1.98696996734618e-01
-1.54999980485561e+02  7.08347681428183e-01  2.32347305957204e-01  1.95045009573798e-01
-1.50000006990572e+02  6.71965203134444e-01  3.27920595179659e-01  1.92848651291368e-01
-1.44999976199804e+02  6.46850590550061e-01  4.35243551059515e-01  2.01222642998482e-01
-1.40000002704816e+02  6.29694839966969e-01  5.49445922845442e-01  2.10947400257272e-01
-1.34999971914047e+02  6.07832310373413e-01  6.66747909270421e-01  2.25393417395255e-01
-1.29999998419059e+02  5.71515417053777e-01  7.84673807601983e-01  2.41854530681508e-01
-1.25000024924070e+02  5.22435217827730e-01  8.99073339085766e-01  2.58721155118921e-01
-1.19999994133302e+02  4.62580729803063e-01  1.00574525969473e+00  2.75490392900581e-01
-1.15000020638313e+02  3.93933377242092e-01  1.10315666490066e+00  2.91579408816362e-01
-1.09999989847545e+02  3.18466266191973e-01  1.18931677200873e+00  3.06078262276213e-01
-1.05000016352557e+02  2.37126820369483e-01  1.25354475951154e+00  3.17933155256701e-01
-9.99999855617884e+01  1.53313729156642e-01  1.31044981570891e+00  3.26016987961820e-01
-9.50000120667998e+01  6.97525827287057e-02  1.33472055128304e+00  3.31002320538790e-01
-8.99999812760317e+01 -1.21828728138801e-02  1.35368161083097e+00  3.33436926357515e-01
-8.50000077810430e+01 -9.24833840982292e-02  1.33468289302477e+00  3.26718203512402e-01
-7.99999769902749e+01 -1.69474337061659e-01  1.31057182741658e+00  3.18770257456502e-01
-7.50000034952862e+01 -2.42760356479555e-01  1.25319666859615e+00  3.08427398812875e-01
-6.99999727045181e+01 -3.10681268194282e-01  1.18951176064674e+00  2.95108224277235e-01
-6.49999992095294e+01 -3.74928755316118e-01  1.10377326124947e+00  2.79729912739241e-01
-6.00000257145408e+01 -4.35117311617825e-01  1.00526989037464e+00  2.62653011966434e-01
-5.49999949237726e+01 -4.91022214465794e-01  8.98631907610628e-01  2.44610099049337e-01
-5.00000214287840e+01 -5.42567801184635e-01  7.84807977858760e-01  2.26427406272870e-01
-4.49999906380158e+01 -5.90039044964431e-01  6.67069213131179e-01  2.08930348310231e-01
-4.00000171430272e+01 -6.31756311128690e-01  5.49205792660604e-01  1.92947958509866e-01
-3.79999933675640e+01 -6.46148454643967e-01  5.02815574800378e-01  1.87166931453542e-01
-3.60000268878804e+01 -6.59566709961182e-01  4.57189574669406e-01  1.81816693575375e-01
-3.40000031124172e+01 -6.71991819174550e-01  4.12545802090475e-01  1.76950872126832e-01
-3.19999793369540e+01 -6.83403294655166e-01  3.69106205466304e-01  1.72623561899674e-01
-3.00000128572704e+01 -6.93780715575286e-01  3.27151633224136e-01  1.68888795977996e-01
-2.79999890818072e+01 -7.03104502360885e-01  2.87195512512818e-01  1.66099969257743e-01
-2.60000226021236e+01 -7.11353924858072e-01  2.49515741239446e-01  1.64057923101418e-01
-2.39999988266604e+01 -7.18509250060201e-01  2.13188731249185e-01  1.62794073457178e-01
-2.19999750511972e+01 -7.19099962589026e-01  1.77961617708070e-01  1.65123582133376e-01
-2.00000085715136e+01 -7.12172602028583e-01  1.47292157738425e-01  1.67358865934321e-01
-1.90000253316718e+01 -7.05245836081324e-01  1.34732991824181e-01  1.52487450753686e-01
-1.79999847960504e+01 -6.95285264760903e-01  1.23856244847898e-01  1.36219048049198e-01
-1.70000015562086e+01 -6.81719211226910e-01  1.13764826430743e-01  1.20873978573245e-01
-1.60000183163668e+01 -6.64131616859647e-01  1.02551837348603e-01  1.05468475756911e-01
-1.49999777807454e+01 -6.43452393984558e-01  9.21781849452651e-02  8.98978547788605e-02
-1.39999945409036e+01 -6.21131287294456e-01  8.29935446989538e-02  7.42801231810940e-02
-1.34999742730929e+01 -6.09773855177299e-01  7.85097104480578e-02  6.64892628247631e-02
-1.30000113010618e+01 -5.98432745984520e-01  7.38816812945784e-02  5.87250376900749e-02
-1.24999910332511e+01 -5.86986154290513e-01  6.91371596028906e-02  5.09698990763813e-02
-1.20000280612200e+01 -5.75254538457285e-01  6.43606963798692e-02  4.32036811421537e-02
-1.15000077934093e+01 -5.63028987167164e-01  5.96406928033366e-02  3.54025278046300e-02
-1.09999875255986e+01 -5.50065290224647e-01  5.50718017605909e-02  2.75450746487924e-02
-1.05000245535675e+01 -5.36093183715562e-01  5.07497800793765e-02  1.97541583973014e-02
-1.00000042857568e+01 -5.20917030619446e-01  4.67563841298542e-02  1.27279979254902e-02
-9.49998401794613e+00 -5.04395326865817e-01  4.31594356173346e-02  7.01194851646218e-03
-9.00002104591497e+00 -4.86417428126907e-01  4.00733919640980e-02  1.94587328746326e-03
