! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.396960   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.509408   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.139195   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.893686   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007568   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112645   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.42685404443559e-03 -7.07678277173098e-04  1.71588345034161e-03
-1.74999989057075e+02  2.10100783917989e-01  5.44372282198295e-02  2.00000234834957e-01
-1.70000015562086e+02  3.99156024389003e-01  1.11559927725045e-01  3.99999537174069e-01
-1.64999984771318e+02  5.50830634142154e-01  1.65947084722304e-01  1.95604517113387e-01
-1.60000011276329e+02  6.59638313924039e-01  2.23263174101248e-01 -7.78109084732489e-03
-1.54999980485561e+02  7.26079770747982e-01  3.11618839222420e-01 -2.32889124607225e-02
-1.50000006990572e+02  7.48099504669743e-01  4.02239485914865e-01 -3.49772620359969e-02
-1.44999976199804e+02  7.38672219316100e-01  5.15953996565945e-01 -8.03634744271817e-03
-1.40000002704816e+02  7.05442784484811e-01  6.35635212989487e-01  1.87672477711044e-02
-1.34999971914047e+02  6.57631728938159e-01  7.56518478521646e-01  4.42556789864803e-02
-1.29999998419059e+02  6.04093990922530e-01  8.79557089397632e-01  7.09221354065208e-02
-1.25000024924070e+02  5.43833724251606e-01  9.99361517423036e-01  9.80168110183980e-02
-1.19999994133302e+02  4.79685712702950e-01  1.10895529559761e+00  1.24895227232839e-01
-1.15000020638313e+02  4.11052822776563e-01  1.20678660907845e+00  1.50925755999626e-01
-1.09999989847545e+02  3.38043851741094e-01  1.29784926336000e+00  1.75497547771485e-01
-1.05000016352557e+02  2.61215116840462e-01  1.35771000599173e+00  1.98229417485669e-01
-9.99999855617884e+01  1.80649110130009e-01  1.41665205962664e+00  2.18646926631389e-01
-9.50000120667998e+01  9.64841625559577e-02  1.43485443295185e+00  2.34947811941072e-01
-8.99999812760317e+01  9.03779755798462e-03  1.45297278942980e+00  2.47921684241970e-01
-8.50000077810430e+01 -8.11276200918913e-02  1.43486966894622e+00  2.56377971239251e-01
-7.99999769902749e+01 -1.72176469522118e-01  1.41659047486193e+00  2.64378093769185e-01
-7.50000034952862e+01 -2.61874953642161e-01  1.35794274149637e+00  2.65613330017609e-01
-6.99999727045181e+01 -3.48292280452609e-01  1.29688890475057e+00  2.63281117726292e-01
-6.49999992095294e+01 -4.29045313764805e-01  1.20868723964043e+00  2.58485731081920e-01
-6.00000257145408e+01 -5.02052823904035e-01  1.10775087859336e+00  2.51098371578694e-01
-5.49999949237726e+01 -5.65158502685719e-01  9.98725912138946e-01  2.42093213588401e-01
-5.00000214287840e+01 -6.16203916904014e-01  8.80429208121169e-01  2.32730931214074e-01
-4.49999906380158e+01 -6.53033216544147e-01  7.57059886024278e-01  2.24280926135978e-01
-4.00000171430272e+01 -6.76090308537279e-01  6.33780904888745e-01  2.18479758313321e-01
-3.79999933675640e+01 -6.84663984966613e-01  5.85322910715972e-01  2.17563591442121e-01
-3.60000268878804e+01 -6.93312727321141e-01  5.37663431284136e-01  2.17713984447957e-01
-3.40000031124172e+01 -7.02912746482829e-01  4.91005667557765e-01  2.19306517300922e-01
-3.19999793369540e+01 -7.14541600103207e-01  4.45556933918457e-01  2.22587085687792e-01
-3.00000128572704e+01 -7.29063676575708e-01  4.01524406205801e-01  2.27770078988472e-01
-2.79999890818072e+01 -7.47129333460889e-01  3.59111493196840e-01  2.34945096637377e-01
-2.60000226021236e+01 -7.68540808981960e-01  3.18526548775040e-01  2.46488185132941e-01
-2.39999988266604e+01 -7.96551043569928e-01  2.79973179252726e-01  2.62121865483301e-01
-2.19999750511972e+01 -8.30370693668484e-01  2.43458729129006e-01  2.44318038443392e-01
-2.00000085715136e+01 -8.61428659420720e-01  2.08191227220293e-01  1.91140771882074e-01
-1.90000253316718e+01 -8.70897342195248e-01  1.90738340861784e-01  1.64355174626097e-01
-1.79999847960504e+01 -8.79124069672014e-01  1.72054419745831e-01  1.37159221651199e-01
-1.70000015562086e+01 -8.86130994702979e-01  1.53612595969312e-01  1.09628092825810e-01
-1.60000183163668e+01 -8.91751418477985e-01  1.35281820486868e-01  8.08181558707699e-02
-1.49999777807454e+01 -8.95744082682919e-01  1.17290994616887e-01  5.00446234952851e-02
-1.39999945409036e+01 -8.98411947313336e-01  9.94573274236301e-02  1.86264406352052e-02
-1.34999742730929e+01 -8.99308160922005e-01  9.04363185205258e-02  3.97953262408475e-03
-1.30000113010618e+01 -8.99815751180718e-01  8.13309729725062e-02 -9.71239540529550e-03
-1.24999910332511e+01 -8.99329855165784e-01  7.24158446770959e-02 -1.95878536873374e-02
-1.20000280612200e+01 -8.96963937657730e-01  6.37122035089757e-02 -2.56019242405708e-02
-1.15000077934093e+01 -8.91541836794355e-01  5.52444487425733e-02 -2.90954983943416e-02
-1.09999875255986e+01 -8.81494866032970e-01  4.66455194541336e-02 -3.21950973711174e-02
-1.05000245535675e+01 -8.64992540669532e-01  3.87422651842085e-02 -3.65796873051511e-02
-1.00000042857568e+01 -8.39472988814208e-01  3.16685145432947e-02 -4.14343955857161e-02
-9.49998401794613e+00 -8.06337384560102e-01  2.55533105873134e-02 -4.59187669280183e-02
-9.00002104591497e+00 -7.64672253040712e-01  2.05252570371450e-02 -5.15719323558355e-02
