! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.250833   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.577022   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.125243   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.930055   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007974   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112603   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.22537293089639e-03 -7.36496725573047e-04  1.71590018540669e-03
-1.74999989057075e+02  2.03932495476430e-01  5.53027222430777e-02  2.00000140512147e-01
-1.70000015562086e+02  3.92059048595073e-01  1.13169995630630e-01  3.99999793896270e-01
-1.64999984771318e+02  5.43099728367739e-01  1.68019597452642e-01  1.97999971515349e-01
-1.60000011276329e+02  6.54394007017231e-01  2.25471897313439e-01 -2.99921251709523e-03
-1.54999980485561e+02  7.23287328435661e-01  3.13714555568833e-01 -1.90029016511171e-02
-1.50000006990572e+02  7.49245191131333e-01  4.03655639319644e-01 -3.49897493971036e-02
-1.44999976199804e+02  7.40232044722906e-01  5.17490868798146e-01 -8.03763927031084e-03
-1.40000002704816e+02  7.06336012989415e-01  6.37107714265287e-01  1.91400607485145e-02
-1.34999971914047e+02  6.57644390434256e-01  7.57742281547403e-01  4.48763577982741e-02
-1.29999998419059e+02  6.02589414383241e-01  8.80700254808529e-01  7.18434559483288e-02
-1.25000024924070e+02  5.42974434202852e-01  1.00048024600957e+00  9.91138855886572e-02
-1.19999994133302e+02  4.78945737473959e-01  1.10987786816378e+00  1.26124706819924e-01
-1.15000020638313e+02  4.10651839035370e-01  1.20740176991758e+00  1.52312049446906e-01
-1.09999989847545e+02  3.38238223362872e-01  1.29861722930909e+00  1.77113253879952e-01
-1.05000016352557e+02  2.61853597462278e-01  1.35811140320288e+00  1.99939042805348e-01
-9.99999855617884e+01  1.81643260382577e-01  1.41696015593824e+00  2.20099387880289e-01
-9.50000120667998e+01  9.77560978161717e-02  1.43502218145945e+00  2.36858448402051e-01
-8.99999812760317e+01  1.03372368656666e-02  1.45297770152085e+00  2.49403698652837e-01
-8.50000077810430e+01 -8.01119896141831e-02  1.43504056920030e+00  2.58338242863638e-01
-7.99999769902749e+01 -1.71685154763108e-01  1.41688592139254e+00  2.66540478059736e-01
-7.50000034952862e+01 -2.62119400552016e-01  1.35839168813785e+00  2.67964179075343e-01
-6.99999727045181e+01 -3.49156005710369e-01  1.29756707379283e+00  2.65745374411756e-01
-6.49999992095294e+01 -4.30532216178730e-01  1.20939108921422e+00  2.60940976882615e-01
-6.00000257145408e+01 -5.03988315356460e-01  1.10861769001623e+00  2.53476575751329e-01
-5.49999949237726e+01 -5.67264223608793e-01  9.99821380827199e-01  2.44343589144808e-01
-5.00000214287840e+01 -6.18097731428000e-01  8.81644222446046e-01  2.34800247514736e-01
-4.49999906380158e+01 -6.54229209956671e-01  7.58338667490878e-01  2.26104372504295e-01
-4.00000171430272e+01 -6.76131710528421e-01  6.35154274786699e-01  2.19947345756492e-01
-3.79999933675640e+01 -6.83312112754227e-01  5.86742185585599e-01  2.18938052473546e-01
-3.60000268878804e+01 -6.90947163240795e-01  5.39130128510340e-01  2.19129635202657e-01
-3.40000031124172e+01 -6.99942738585889e-01  4.92519245846168e-01  2.20768958245326e-01
-3.19999793369540e+01 -7.11204091646508e-01  4.47114789182370e-01  2.24102893710705e-01
-3.00000128572704e+01 -7.25636215645601e-01  4.03121871864635e-01  2.29343432572609e-01
-2.79999890818072e+01 -7.44145376631082e-01  3.60741843543117e-01  2.36564283730088e-01
-2.60000226021236e+01 -7.67635918668364e-01  3.20180994899459e-01  2.48199747332777e-01
-2.39999988266604e+01 -7.97014626823184e-01  2.81640872230160e-01  2.63947751119687e-01
-2.19999750511972e+01 -8.32170870586802e-01  2.45137904724791e-01  2.45005302146093e-01
-2.00000085715136e+01 -8.68931614217060e-01  2.09933791386305e-01  1.87015864910223e-01
-1.90000253316718e+01 -8.86293068551517e-01  1.92528447885400e-01  1.57979379205333e-01
-1.79999847960504e+01 -9.02111584700682e-01  1.75098602482755e-01  1.29080186942046e-01
-1.70000015562086e+01 -9.15736936947086e-01  1.57530264990617e-01  9.97488557526948e-02
-1.60000183163668e+01 -9.26521699843944e-01  1.39706456691754e-01  7.03089524608517e-02
-1.49999777807454e+01 -9.33817796909111e-01  1.21510140317521e-01  4.09432757406898e-02
-1.39999945409036e+01 -9.36975978982823e-01  1.02827413507707e-01  1.18560383805448e-02
-1.34999742730929e+01 -9.36800883177415e-01  9.32664629299783e-02 -2.46063797653174e-03
-1.30000113010618e+01 -9.35225139858777e-01  8.35727645125859e-02 -1.57787375448181e-02
-1.24999910332511e+01 -9.31550951616903e-01  7.38871382837151e-02 -2.51077610869712e-02
-1.20000280612200e+01 -9.24958559035823e-01  6.43863308361978e-02 -3.04023212460258e-02
-1.15000077934093e+01 -9.14625724304448e-01  5.52427181531157e-02 -3.30610784364071e-02
-1.09999875255986e+01 -8.99732214780340e-01  4.66319731262876e-02 -3.53019252691238e-02
-1.05000245535675e+01 -8.79459888135784e-01  3.87217378302722e-02 -3.88772737053475e-02
-1.00000042857568e+01 -8.52983371117551e-01  3.16458109553124e-02 -4.29438450210181e-02
-9.49998401794613e+00 -8.19483857729359e-01  2.55329766475855e-02 -4.66330604124543e-02
-9.00002104591497e+00 -7.78145760856641e-01  2.05115776346927e-02 -5.15770063148587e-02
