! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.731464   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.853317   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.030639   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.421222   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.046782   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.017307   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.80299689815017e-03  5.31485858619372e-02  1.71524681809342e-03
-1.74999989057075e+02  2.38781989591500e-01  5.37348977548594e-02  1.99999970522132e-01
-1.70000015562086e+02  4.70701356475808e-01  6.10201684313927e-02  4.00000153362500e-01
-1.64999984771318e+02  6.29068394829945e-01  1.05055758716271e-01  3.56244603877773e-01
-1.60000011276329e+02  6.57421462698534e-01  1.55113502702836e-01  3.13133797748714e-01
-1.54999980485561e+02  6.38913883998399e-01  2.38358223963091e-01  2.93532328460840e-01
-1.50000006990572e+02  6.19768886346764e-01  3.31402065210338e-01  2.74798689389616e-01
-1.44999976199804e+02  6.05971753501498e-01  4.34992240587013e-01  2.78382478963076e-01
-1.40000002704816e+02  5.91331028759264e-01  5.42038514611036e-01  2.83023126562157e-01
-1.34999971914047e+02  5.69592609536207e-01  6.51607101609483e-01  2.92602079295676e-01
-1.29999998419059e+02  5.35696524017646e-01  7.62701053584091e-01  3.04050733075214e-01
-1.25000024924070e+02  4.90011013386608e-01  8.70679625917444e-01  3.15362978370820e-01
-1.19999994133302e+02  4.34299121073896e-01  9.69990012396604e-01  3.26073412144277e-01
-1.15000020638313e+02  3.70342964663561e-01  1.05913129291822e+00  3.35594441064657e-01
-1.09999989847545e+02  2.99931021299621e-01  1.14176811524472e+00  3.42864495035352e-01
-1.05000016352557e+02  2.24859945209583e-01  1.19931344234460e+00  3.47115299079022e-01
-9.99999855617884e+01  1.46926161830625e-01  1.25169769094563e+00  3.48359103169751e-01
-9.50000120667998e+01  6.79245298701705e-02  1.27284466983342e+00  3.44954209679682e-01
-8.99999812760317e+01 -1.03250492568987e-02  1.28832367669770e+00  3.41207865537133e-01
-8.50000077810430e+01 -8.62757406220936e-02  1.27283447497285e+00  3.31098788599548e-01
-7.99999769902749e+01 -1.59280405413432e-01  1.25170613403315e+00  3.20207291393202e-01
-7.50000034952862e+01 -2.28935938057353e-01  1.19940514186898e+00  3.05088746000700e-01
-6.99999727045181e+01 -2.94841396602859e-01  1.14112322803180e+00  2.87440648081124e-01
-6.49999992095294e+01 -3.56595143855523e-01  1.06054156103026e+00  2.68194853088218e-01
-6.00000257145408e+01 -4.13801432992974e-01  9.69052218768080e-01  2.47362007549204e-01
-5.49999949237726e+01 -4.66068985799032e-01  8.70161678872525e-01  2.25568563373251e-01
-5.00000214287840e+01 -5.13010136701047e-01  7.63250336044535e-01  2.03595697646889e-01
-4.49999906380158e+01 -5.54244934739472e-01  6.52209402177348e-01  1.82223596335079e-01
-4.00000171430272e+01 -5.89396047113547e-01  5.41679646843017e-01  1.61973745839375e-01
-3.79999933675640e+01 -6.01669686565198e-01  4.98325958601739e-01  1.54086400391328e-01
-3.60000268878804e+01 -6.12886035826814e-01  4.55725159027692e-01  1.46246208048583e-01
-3.40000031124172e+01 -6.23021837762426e-01  4.14048693029007e-01  1.38402963591448e-01
-3.19999793369540e+01 -6.32052781744667e-01  3.73266776881553e-01  1.30507134873217e-01
-3.00000128572704e+01 -6.39954567738149e-01  3.32449516063020e-01  1.22509195772781e-01
-2.79999890818072e+01 -6.46703398283789e-01  2.93688690908723e-01  1.14003047977401e-01
-2.60000226021236e+01 -6.52274430180937e-01  2.57183951111850e-01  1.05206233855815e-01
-2.39999988266604e+01 -6.56643270061808e-01  2.21793155461906e-01  9.60802556371076e-02
-2.19999750511972e+01 -6.58696865574690e-01  1.87176523615868e-01  8.73594674657386e-02
-2.00000085715136e+01 -6.52953668531232e-01  1.57402180233448e-01  7.78629965162710e-02
-1.90000253316718e+01 -6.45099729427722e-01  1.45616092257708e-01  6.82007276249711e-02
-1.79999847960504e+01 -6.32830845420971e-01  1.35754062382771e-01  5.82297895134771e-02
-1.70000015562086e+01 -6.15336646036790e-01  1.27025781969425e-01  4.84770779398072e-02
-1.60000183163668e+01 -5.92288305837854e-01  1.18674007150425e-01  3.84528596250527e-02
-1.49999777807454e+01 -5.65261448130923e-01  1.10464441935746e-01  2.82105971124693e-02
-1.39999945409036e+01 -5.36297710154086e-01  1.02294904346345e-01  1.79376050147820e-02
-1.34999742730929e+01 -5.21722646314336e-01  9.81922883474281e-02  1.28443538522188e-02
-1.30000113010618e+01 -5.07348285469111e-01  9.40730477490058e-02  7.78989549217315e-03
-1.24999910332511e+01 -4.93036490387412e-01  8.99835902235679e-02  2.74239375594965e-03
-1.20000280612200e+01 -4.78578486730081e-01  8.59846902210428e-02 -2.19723660714502e-03
-1.15000077934093e+01 -4.63759228979961e-01  8.21357986234044e-02 -7.26784504598201e-03
-1.09999875255986e+01 -4.48368787584143e-01  7.84983534956383e-02 -1.25407234487242e-02
-1.05000245535675e+01 -4.32197621052560e-01  7.51167288605852e-02 -1.77588887963298e-02
-1.00000042857568e+01 -4.15030767754449e-01  7.19639391933478e-02 -2.13566379740324e-02
-9.49998401794613e+00 -3.96659050886762e-01  6.89965490304282e-02 -2.20757948578273e-02
-9.00002104591497e+00 -3.76874313464427e-01  6.61710022778887e-02 -2.11981912687883e-02
