! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.082780   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.529181   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.088545   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.867599   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010358   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.073602   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.64210259962994e-03  1.07708233545654e-04  3.08496843185393e-03
-1.74999989057075e+02  1.81562558910841e-01  4.92307931615601e-02  1.99996752491252e-01
-1.70000015562086e+02  3.98616752337921e-01  1.00866727989293e-01  4.00015582294606e-01
-1.64999984771318e+02  6.11281625266918e-01  1.49715039382985e-01  1.98596521349694e-01
-1.60000011276329e+02  7.41564206238337e-01  2.02820912551683e-01 -2.57665859262056e-03
-1.54999980485561e+02  7.36217572084782e-01  2.93335578412887e-01  8.79690052499132e-03
-1.50000006990572e+02  7.13738708602386e-01  3.90679097739838e-01  2.40876378334313e-02
-1.44999976199804e+02  6.94590681659515e-01  5.03001737908929e-01  4.65463341457535e-02
-1.40000002704816e+02  6.73232111913643e-01  6.23773472196693e-01  7.23217178951181e-02
-1.34999971914047e+02  6.44290502345643e-01  7.47263802493118e-01  9.67770434438372e-02
-1.29999998419059e+02  6.03611662850969e-01  8.70116847907582e-01  1.22001413043005e-01
-1.25000024924070e+02  5.51628377926930e-01  9.89015714424374e-01  1.47942872885251e-01
-1.19999994133302e+02  4.90279685920192e-01  1.10107690699761e+00  1.73812076080618e-01
-1.15000020638313e+02  4.19953943731279e-01  1.20367679094445e+00  1.98820881037418e-01
-1.09999989847545e+02  3.42391553691272e-01  1.28887789221490e+00  2.22204761552951e-01
-1.05000016352557e+02  2.60753704959280e-01  1.35533786981869e+00  2.43282481473036e-01
-9.99999855617884e+01  1.74735573577125e-01  1.41379238707134e+00  2.61666881672799e-01
-9.50000120667998e+01  8.52672675933830e-02  1.43378636489247e+00  2.76984990183938e-01
-8.99999812760317e+01 -5.30089457208701e-03  1.45301475789404e+00  2.88759552584972e-01
-8.50000077810430e+01 -9.35412242909516e-02  1.43371707266559e+00  2.97493365555701e-01
-7.99999769902749e+01 -1.79558436987060e-01  1.41406956334257e+00  3.02258410294865e-01
-7.50000034952862e+01 -2.62401622041435e-01  1.35429840988339e+00  3.01025462635367e-01
-6.99999727045181e+01 -3.42717727841990e-01  1.29038202042673e+00  2.96245173499001e-01
-6.49999992095294e+01 -4.17122909111783e-01  1.20336999980817e+00  2.88318674855000e-01
-6.00000257145408e+01 -4.84761936961534e-01  1.10071537745469e+00  2.77882215743451e-01
-5.49999949237726e+01 -5.44553785562602e-01  9.88767377372886e-01  2.65894216856234e-01
-5.00000214287840e+01 -5.95295372027179e-01  8.70095138094212e-01  2.53391923236424e-01
-4.49999906380158e+01 -6.35686231384231e-01  7.47262551939593e-01  2.41407200243213e-01
-4.00000171430272e+01 -6.67055690308200e-01  6.23146385844041e-01  2.31264470965709e-01
-3.79999933675640e+01 -6.78014076588106e-01  5.74041247694638e-01  2.28412049553038e-01
-3.60000268878804e+01 -6.88544072706134e-01  5.25670760683970e-01  2.26678799568933e-01
-3.40000031124172e+01 -6.99021934910641e-01  4.78314453771031e-01  2.26097980920827e-01
-3.19999793369540e+01 -7.09823019078068e-01  4.32256031712239e-01  2.26867648587865e-01
-3.00000128572704e+01 -7.21322644047054e-01  3.87779050540196e-01  2.29287379165908e-01
-2.79999890818072e+01 -7.33897121622527e-01  3.45163262299085e-01  2.34063708247550e-01
-2.60000226021236e+01 -7.47921369913817e-01  3.04693398311988e-01  2.40946271486972e-01
-2.39999988266604e+01 -7.63771845378538e-01  2.66649440217842e-01  2.51199690629438e-01
-2.19999750511972e+01 -7.87153063376493e-01  2.32197701670248e-01  2.68998294985357e-01
-2.00000085715136e+01 -8.48288530479953e-01  2.06035142447811e-01  2.41045634209939e-01
-1.90000253316718e+01 -8.95012627065484e-01  1.96530457501739e-01  2.10427127321021e-01
-1.79999847960504e+01 -9.54060743910103e-01  1.86009544601072e-01  1.79696914799082e-01
-1.70000015562086e+01 -1.00863753291238e+00  1.73292296157988e-01  1.50019302020236e-01
-1.60000183163668e+01 -1.04073282217809e+00  1.63933971060050e-01  1.20546219262995e-01
-1.49999777807454e+01 -1.04261798051335e+00  1.51840118861147e-01  9.59497345884613e-02
-1.39999945409036e+01 -1.01208442407898e+00  1.34043447973772e-01  8.01424699294623e-02
-1.34999742730929e+01 -9.87733010446308e-01  1.24329197061021e-01  7.17630936425876e-02
-1.30000113010618e+01 -9.59538823366957e-01  1.15021368337786e-01  6.28013000419497e-02
-1.24999910332511e+01 -9.28793201078521e-01  1.06215614348149e-01  5.32631843652160e-02
-1.20000280612200e+01 -8.96726063173357e-01  9.78565995061596e-02  4.32832324542064e-02
-1.15000077934093e+01 -8.64579555854699e-01  8.98783549735630e-02  3.31745148100789e-02
-1.09999875255986e+01 -8.33650400556347e-01  8.22126898430952e-02  2.34210556878699e-02
-1.05000245535675e+01 -8.04933700023688e-01  7.47280517477390e-02  1.44369833112639e-02
-1.00000042857568e+01 -7.76600056129809e-01  6.70565316043713e-02  5.84882844410694e-03
-9.49998401794613e+00 -7.50774530653739e-01  5.87879887464105e-02 -2.81094678137824e-03
-9.00002104591497e+00 -7.26276609145432e-01  4.94605195497830e-02 -1.14484181744829e-02
