! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.016863   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.768359   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.203168   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.769281   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012155   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.041659   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.32061288618601e-03  9.12456723178025e-04  4.22070651285698e-03
-1.74999989057075e+02  2.27638051764618e-01  4.61332262021826e-02  1.99994724473072e-01
-1.70000015562086e+02  4.41987577635292e-01  9.28067714192587e-02  4.00025061497468e-01
-1.64999984771318e+02  6.36746524779193e-01  1.44365339378384e-01  2.38457264924924e-01
-1.60000011276329e+02  7.80606908850821e-01  2.01108466099225e-01  7.75673011827247e-02
-1.54999980485561e+02  7.51121477687141e-01  2.90067707327794e-01  9.60956941011179e-02
-1.50000006990572e+02  7.03433882567531e-01  3.90321890480855e-01  1.16872173127001e-01
-1.44999976199804e+02  6.73438345135945e-01  4.99260661506346e-01  1.33656999645531e-01
-1.40000002704816e+02  6.56896764495336e-01  6.16734804784305e-01  1.51135861996978e-01
-1.34999971914047e+02  6.37137202364179e-01  7.38331988162373e-01  1.71555484758242e-01
-1.29999998419059e+02  6.01202074487773e-01  8.59195178093579e-01  1.93211242222402e-01
-1.25000024924070e+02  5.50981561137088e-01  9.75450165175148e-01  2.15077027477635e-01
-1.19999994133302e+02  4.88700518141375e-01  1.08424427282367e+00  2.36543275857565e-01
-1.15000020638313e+02  4.16582721542123e-01  1.18446919468964e+00  2.56974961172236e-01
-1.09999989847545e+02  3.36847065832441e-01  1.26888107135173e+00  2.75631379602307e-01
-1.05000016352557e+02  2.50354690971232e-01  1.33291459009956e+00  2.91758334729602e-01
-9.99999855617884e+01  1.61219959146911e-01  1.38966594171231e+00  3.04728373788144e-01
-9.50000120667998e+01  7.26589395650472e-02  1.40923989275116e+00  3.14537624623050e-01
-8.99999812760317e+01 -1.38823783688564e-02  1.42690747040326e+00  3.21169051812626e-01
-8.50000077810430e+01 -9.87464097287272e-02  1.40918694980224e+00  3.21759344458579e-01
-7.99999769902749e+01 -1.79870035229513e-01  1.38987018700260e+00  3.18858965853716e-01
-7.50000034952862e+01 -2.56840213606209e-01  1.33217742533970e+00  3.14756647698901e-01
-6.99999727045181e+01 -3.27567761279348e-01  1.26980187619757e+00  3.07190443764284e-01
-6.49999992095294e+01 -3.94410491250465e-01  1.18446287544268e+00  2.96824419512263e-01
-6.00000257145408e+01 -4.56973694771454e-01  1.08421859423771e+00  2.84290863456056e-01
-5.49999949237726e+01 -5.15079117732947e-01  9.74971204936792e-01  2.70432335008194e-01
-5.00000214287840e+01 -5.68750568408470e-01  8.58816493597855e-01  2.56144474077619e-01
-4.49999906380158e+01 -6.18493618040238e-01  7.38456871243780e-01  2.42322289185381e-01
-4.00000171430272e+01 -6.62213803912505e-01  6.16975851105201e-01  2.30145413953530e-01
-3.79999933675640e+01 -6.77139289171764e-01  5.68945472285622e-01  2.26237964702696e-01
-3.60000268878804e+01 -6.91061255230393e-01  5.21640779704710e-01  2.23130645110351e-01
-3.40000031124172e+01 -7.03962899667471e-01  4.75327527898562e-01  2.20989635729600e-01
-3.19999793369540e+01 -7.15826187615248e-01  4.30275555076547e-01  2.19981400398070e-01
-3.00000128572704e+01 -7.26633186428368e-01  3.86770072535144e-01  2.20272273149519e-01
-2.79999890818072e+01 -7.36366865130015e-01  3.45154645019838e-01  2.22130415905284e-01
-2.60000226021236e+01 -7.45009008860147e-01  3.05714565998370e-01  2.25636056314205e-01
-2.39999988266604e+01 -7.52542451901837e-01  2.68415862071812e-01  2.30948145230025e-01
-2.19999750511972e+01 -7.52255240836302e-01  2.33284858071490e-01  2.43212567072620e-01
-2.00000085715136e+01 -7.45548255291295e-01  2.00848744575824e-01  2.56809540827745e-01
-1.90000253316718e+01 -7.39931694182653e-01  1.85764773292263e-01  2.36364397411013e-01
-1.79999847960504e+01 -7.32381324203005e-01  1.71308577423516e-01  2.13481240584194e-01
-1.70000015562086e+01 -7.22545174613087e-01  1.57001231913746e-01  1.92177843144698e-01
-1.60000183163668e+01 -7.10007962728549e-01  1.40987470705752e-01  1.70810318745215e-01
-1.49999777807454e+01 -6.95038987032567e-01  1.26049429567024e-01  1.49160133408524e-01
-1.39999945409036e+01 -6.78309925572722e-01  1.12710254277886e-01  1.27368875464554e-01
-1.34999742730929e+01 -6.69448874494234e-01  1.06211361123204e-01  1.16462771169067e-01
-1.30000113010618e+01 -6.60288710440985e-01  9.95398156567618e-02  1.05572820915592e-01
-1.24999910332511e+01 -6.50746511560352e-01  9.26929993180356e-02  9.47051351954330e-02
-1.20000280612200e+01 -6.40707379907340e-01  8.57345994745549e-02  8.38690135439899e-02
-1.15000077934093e+01 -6.30020291533920e-01  7.87331306411043e-02  7.30687382898553e-02
-1.09999875255986e+01 -6.18485696285886e-01  7.17656021980601e-02  6.23122602457755e-02
-1.05000245535675e+01 -6.05869592086882e-01  6.49267193472111e-02  5.16212040123123e-02
-1.00000042857568e+01 -5.92039159929292e-01  5.83568724319656e-02  4.10687229757971e-02
-9.49998401794613e+00 -5.76931626472116e-01  5.21945104490222e-02  3.06683028597283e-02
-9.00002104591497e+00 -5.60525289661033e-01  4.66399737503893e-02  2.01232644662898e-02
