! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.070492   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.464614   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.107225   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.969705   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008463   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.111889   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.94691481279325e-03 -6.70966198780829e-04  1.71581622356548e-03
-1.74999989057075e+02  1.95516374481553e-01  5.45859590160296e-02  2.00000049068142e-01
-1.70000015562086e+02  3.89901835178546e-01  1.11748234544954e-01  4.00000086757492e-01
-1.64999984771318e+02  5.45254369806698e-01  1.65796982599689e-01  1.97699780174809e-01
-1.60000011276329e+02  6.55539163357416e-01  2.22544222443951e-01 -3.67222627240734e-03
-1.54999980485561e+02  7.20379924293349e-01  3.11004111186128e-01 -1.64901570218000e-02
-1.50000006990572e+02  7.46477968864799e-01  4.01214473435304e-01 -3.36971323406079e-02
-1.44999976199804e+02  7.37771418003677e-01  5.15117873522070e-01 -6.91169422435181e-03
-1.40000002704816e+02  7.04397362842823e-01  6.34963996066339e-01  2.06165410246109e-02
-1.34999971914047e+02  6.56413802960012e-01  7.55842521882518e-01  4.65156051198650e-02
-1.29999998419059e+02  6.01146864716771e-01  8.78854435226363e-01  7.36591945228658e-02
-1.25000024924070e+02  5.42987412053759e-01  9.98696955435663e-01  1.01033536024527e-01
-1.19999994133302e+02  4.79075660621492e-01  1.10846513063078e+00  1.28132129699366e-01
-1.15000020638313e+02  4.10820885752572e-01  1.20647063024845e+00  1.54431577969884e-01
-1.09999989847545e+02  3.38540346644061e-01  1.29731539084497e+00  1.79396301255036e-01
-1.05000016352557e+02  2.61976917107014e-01  1.35751082666631e+00  2.02285723019467e-01
-9.99999855617884e+01  1.81561913113001e-01  1.41644488062083e+00  2.22204529742681e-01
-9.50000120667998e+01  9.75815384889385e-02  1.43479370009722e+00  2.39336807265997e-01
-8.99999812760317e+01  1.01104572272537e-02  1.45298379963609e+00  2.51529178344273e-01
-8.50000077810430e+01 -8.03246863872683e-02  1.43480461107521e+00  2.60848673522531e-01
-7.99999769902749e+01 -1.71824855142207e-01  1.41640060720324e+00  2.68964363910765e-01
-7.50000034952862e+01 -2.62239034434859e-01  1.35767860470927e+00  2.70403768975217e-01
-6.99999727045181e+01 -3.49031764722326e-01  1.29648350875719e+00  2.68131787216027e-01
-6.49999992095294e+01 -4.30249422370185e-01  1.20827777945030e+00  2.63128590336349e-01
-6.00000257145408e+01 -5.03547215055834e-01  1.10724157658416e+00  2.55397607092189e-01
-5.49999949237726e+01 -5.66676459091967e-01  9.98085797051644e-01  2.45947760741018e-01
-5.00000214287840e+01 -6.17376794611491e-01  8.79759483696369e-01  2.36027774248047e-01
-4.49999906380158e+01 -6.53334892147036e-01  7.56389142700410e-01  2.26876007426720e-01
-4.00000171430272e+01 -6.75055641775751e-01  6.33044384656541e-01  2.20120674503486e-01
-3.79999933675640e+01 -6.81162899932753e-01  5.84546622895602e-01  2.18894681686490e-01
-3.60000268878804e+01 -6.88073075109379e-01  5.36845347031186e-01  2.18975671925432e-01
-3.40000031124172e+01 -6.96659585953679e-01  4.90147528522519e-01  2.20482577299597e-01
-3.19999793369540e+01 -7.07555710079217e-01  4.44664255917100e-01  2.23657948729131e-01
-3.00000128572704e+01 -7.21646935848837e-01  4.00606478588368e-01  2.28726663001949e-01
-2.79999890818072e+01 -7.40075282699792e-01  3.58181376756138e-01  2.35844120153108e-01
-2.60000226021236e+01 -7.64806098204408e-01  3.17601077747622e-01  2.47207603542343e-01
-2.39999988266604e+01 -7.94431018819665e-01  2.79072961030806e-01  2.62705440346923e-01
-2.19999750511972e+01 -8.30398611766761e-01  2.42770575682688e-01  2.46915952070583e-01
-2.00000085715136e+01 -8.74695711591655e-01  2.08717822354494e-01  1.87328717009029e-01
-1.90000253316718e+01 -9.04440820287450e-01  1.92347984401495e-01  1.58081282422641e-01
-1.79999847960504e+01 -9.33917188488612e-01  1.77037984894611e-01  1.28570023506361e-01
-1.70000015562086e+01 -9.59719169004022e-01  1.61418145970187e-01  9.74776649695822e-02
-1.60000183163668e+01 -9.78511177834140e-01  1.45141684072797e-01  6.65177473987378e-02
-1.49999777807454e+01 -9.88327832538846e-01  1.27500996555502e-01  3.83704693904485e-02
-1.39999945409036e+01 -9.87255787536537e-01  1.08168226129564e-01  1.21178104226377e-02
-1.34999742730929e+01 -9.82531111024704e-01  9.80990125593369e-02 -1.96109894252085e-03
-1.30000113010618e+01 -9.74920932077795e-01  8.78924189366913e-02 -1.50714895412454e-02
-1.24999910332511e+01 -9.63855843484823e-01  7.76743132591697e-02 -2.43361611209992e-02
-1.20000280612200e+01 -9.48839375668595e-01  6.76138145078110e-02 -2.97193154974033e-02
-1.15000077934093e+01 -9.29711474809125e-01  5.79920514018874e-02 -3.25516924792504e-02
-1.09999875255986e+01 -9.06783091910424e-01  4.94588852101264e-02 -3.49506368304451e-02
-1.05000245535675e+01 -8.80639984583654e-01  4.15891787987955e-02 -3.86042629789732e-02
-1.00000042857568e+01 -8.52816903652058e-01  3.44663703959446e-02 -4.27139338672498e-02
-9.49998401794613e+00 -8.19331005510212e-01  2.81630257804425e-02 -4.64528616887824e-02
-9.00002104591497e+00 -7.79550074815763e-01  2.27513351426115e-02 -5.14050608394958e-02
