! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.396149   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             22.218694   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.846200   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.306177   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.195408   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.014070   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.67306600936545e-02  3.04672525794131e-01  1.53663564632370e-03
-1.74999989057075e+02  1.63789079264751e-01  3.21980763074633e-01  1.79173391471792e-01
-1.70000015562086e+02  3.29635832737560e-01  3.35984366063299e-01  3.58346850119708e-01
-1.64999984771318e+02  4.49665697422433e-01  3.69324066839273e-01  3.22070381896467e-01
-1.60000011276329e+02  4.92420967943256e-01  4.01093426399797e-01  2.86962158869736e-01
-1.54999980485561e+02  4.92342362226517e-01  4.40870931147531e-01  2.73615869543391e-01
-1.50000006990572e+02  4.90750822180663e-01  4.82844507435947e-01  2.61198901037362e-01
-1.44999976199804e+02  4.91593899008118e-01  5.51397462149143e-01  2.66389975733149e-01
-1.40000002704816e+02  4.89510645896216e-01  6.47038543092368e-01  2.71776993269792e-01
-1.34999971914047e+02  4.79168396954126e-01  7.45821098779179e-01  2.80758500169641e-01
-1.29999998419059e+02  4.56439738622493e-01  8.45438041392591e-01  2.90730689095802e-01
-1.25000024924070e+02  4.21832237349649e-01  9.40012048430353e-01  2.99940036238221e-01
-1.19999994133302e+02  3.77037135467617e-01  1.01451571801340e+00  3.07904928757281e-01
-1.15000020638313e+02  3.23773858892807e-01  1.07915483836861e+00  3.14057384669058e-01
-1.09999989847545e+02  2.63777818066297e-01  1.13962719005408e+00  3.17485329492954e-01
-1.05000016352557e+02  1.98799770499561e-01  1.17295656317482e+00  3.18024092745198e-01
-9.99999855617884e+01  1.30596921712360e-01  1.20750448675032e+00  3.16940540182001e-01
-9.50000120667998e+01  6.08876520872565e-02  1.20687233531348e+00  3.10545788510440e-01
-8.99999812760317e+01 -8.47593294592277e-03  1.20838160693904e+00  2.97585157807082e-01
-8.50000077810430e+01 -7.58981887941810e-02  1.20689947780050e+00  2.97562221365274e-01
-7.99999769902749e+01 -1.40657110036110e-01  1.20740772434659e+00  2.90894530241686e-01
-7.50000034952862e+01 -2.02089034802806e-01  1.17327314010717e+00  2.79644036746395e-01
-6.99999727045181e+01 -2.59574485787056e-01  1.13856045939503e+00  2.66143869227339e-01
-6.49999992095294e+01 -3.12500314478614e-01  1.08103153919819e+00  2.50660127307338e-01
-6.00000257145408e+01 -3.60267944684651e-01  1.01352655121485e+00  2.32925056862521e-01
-5.49999949237726e+01 -4.02295964540945e-01  9.39254619910519e-01  2.13481951144547e-01
-5.00000214287840e+01 -4.38024577645631e-01  8.45875595562340e-01  1.93077568861706e-01
-4.49999906380158e+01 -4.66925269463140e-01  7.46612106095652e-01  1.72457766888308e-01
-4.00000171430272e+01 -4.88505024042465e-01  6.47318515262107e-01  1.52114315411199e-01
-3.79999933675640e+01 -4.94985445690385e-01  6.08292733786785e-01  1.43949941836760e-01
-3.60000268878804e+01 -5.00196055648772e-01  5.69906592733574e-01  1.35695214990707e-01
-3.40000031124172e+01 -5.04112437638385e-01  5.32319840447244e-01  1.27299498149891e-01
-3.19999793369540e+01 -5.06711362789253e-01  4.98223202816201e-01  1.18712861309872e-01
-3.00000128572704e+01 -5.07971536692529e-01  4.82681335858775e-01  1.09885396343615e-01
-2.79999890818072e+01 -5.07873676040732e-01  4.66418361696421e-01  9.85581260650327e-02
-2.60000226021236e+01 -5.06400500712045e-01  4.49863196125595e-01  8.68237234761397e-02
-2.39999988266604e+01 -5.03536866636259e-01  4.33423110951498e-01  7.49170900832036e-02
-2.19999750511972e+01 -4.98316821348250e-01  4.17441413793548e-01  6.36865922206291e-02
-2.00000085715136e+01 -4.85991275107296e-01  4.01625352258288e-01  5.33328642989689e-02
-1.90000253316718e+01 -4.75407576832763e-01  3.93558557682215e-01  4.54354050136202e-02
-1.79999847960504e+01 -4.60958416536125e-01  3.85302150394565e-01  3.75516053038335e-02
-1.70000015562086e+01 -4.41976683865937e-01  3.76882090586479e-01  2.97948609167316e-02
-1.60000183163668e+01 -4.18263286014210e-01  3.68360157891925e-01  2.17260272598178e-02
-1.49999777807454e+01 -3.91412749101843e-01  3.59751167277979e-01  1.36410619242131e-02
-1.39999945409036e+01 -3.63432008383605e-01  3.51059604201740e-01  7.11246901522559e-03
-1.34999742730929e+01 -3.49627089046924e-01  3.46685304642982e-01  4.27245168045199e-03
-1.30000113010618e+01 -3.36199889144804e-01  3.42291051502220e-01  1.75969224645440e-03
-1.24999910332511e+01 -3.23054125655481e-01  3.37856573831312e-01 -8.54265350720085e-04
-1.20000280612200e+01 -3.10034754764969e-01  3.33356071586868e-01 -5.65279255856086e-03
-1.15000077934093e+01 -2.96982005972724e-01  3.28757456335850e-01 -1.05954653941235e-02
-1.09999875255986e+01 -2.83742023599752e-01  3.24025298682230e-01 -1.57630611892247e-02
-1.05000245535675e+01 -2.70162677492179e-01  3.17905346111375e-01 -2.08892935418289e-02
-1.00000042857568e+01 -2.56089057135886e-01  3.10850350358011e-01 -2.43214508776347e-02
-9.49998401794613e+00 -2.41373158643660e-01  3.03503495521648e-01 -2.47343208945781e-02
-9.00002104591497e+00 -2.25870113473957e-01  2.95863888244863e-01 -2.35096684325228e-02
