--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
IEA 22MW Offshore Wind Turbine in Fixed Bottom Configuration blade
---------------------- SIMULATION CONTROL --------------------------------------
False          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
 1            refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
False         RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 -8.07794e-28 	 1.20000e+01
	 -1.37022e-06 	 0.00000e+00 	 2.81224e+00 	 1.19989e+01
	 -2.38509e-05 	 0.00000e+00 	 5.62449e+00 	 1.19908e+01
	 -9.97353e-05 	 0.00000e+00 	 8.43673e+00 	 1.19697e+01
	 -3.08447e-04 	 0.00000e+00 	 1.12490e+01 	 1.19219e+01
	 -7.61762e-04 	 0.00000e+00 	 1.40612e+01 	 1.18307e+01
	 -1.59023e-03 	 0.00000e+00 	 1.68735e+01 	 1.16731e+01
	 -2.93449e-03 	 0.00000e+00 	 1.96857e+01 	 1.14106e+01
	 -4.99407e-03 	 0.00000e+00 	 2.24980e+01 	 1.09776e+01
	 -8.00163e-03 	 0.00000e+00 	 2.53102e+01 	 1.02456e+01
	 -1.21681e-02 	 0.00000e+00 	 2.81224e+01 	 9.03773e+00
	 -1.78354e-02 	 0.00000e+00 	 3.09347e+01 	 7.94575e+00
	 -2.51904e-02 	 0.00000e+00 	 3.37469e+01 	 7.10720e+00
	 -3.47518e-02 	 0.00000e+00 	 3.65592e+01 	 6.45653e+00
	 -4.67321e-02 	 0.00000e+00 	 3.93714e+01 	 5.89908e+00
	 -6.15758e-02 	 0.00000e+00 	 4.21837e+01 	 5.39829e+00
	 -7.96788e-02 	 0.00000e+00 	 4.49959e+01 	 4.93110e+00
	 -1.01438e-01 	 0.00000e+00 	 4.78082e+01 	 4.48360e+00
	 -1.27572e-01 	 0.00000e+00 	 5.06204e+01 	 4.04590e+00
	 -1.58371e-01 	 0.00000e+00 	 5.34327e+01 	 3.61159e+00
	 -1.94394e-01 	 0.00000e+00 	 5.62449e+01 	 3.17629e+00
	 -2.36231e-01 	 0.00000e+00 	 5.90571e+01 	 2.73753e+00
	 -2.84438e-01 	 0.00000e+00 	 6.18694e+01 	 2.29368e+00
